merge,serial,1,1000,-1799530852,0.00020349799888208508
merge,serial,1,1000,-1799530852,0.00016322100418619812
merge,serial,1,1000,-1799530852,0.00017689699598122388
merge,serial,1,1000,-1799530852,0.00014798200572840869
merge,serial,1,1000,-1799530852,0.00015587700181640685
merge,tasks,2,1000,0,0.00068849200033582747
merge,sections,2,1000,0,0.00043834499956574291
merge,tasks,2,1000,0,0.00054567999904975295
merge,sections,2,1000,0,0.0004276349936844781
merge,tasks,2,1000,0,0.00054308399558067322
merge,sections,2,1000,0,0.00044704199535772204
merge,tasks,2,1000,0,0.00054578001436311752
merge,sections,2,1000,0,0.00042346600093878806
merge,tasks,2,1000,0,0.00055286299902945757
merge,sections,2,1000,0,0.00041856800089590251
merge,tasks,2,1000,100,9.7956988611258566e-05
merge,sections,2,1000,100,0.00010423900675959885
merge,tasks,2,1000,100,9.4380011432804167e-05
merge,sections,2,1000,100,0.00010257599933538586
merge,tasks,2,1000,100,9.1533991508185863e-05
merge,sections,2,1000,100,9.6944000688381493e-05
merge,tasks,2,1000,100,9.1965004685334861e-05
merge,sections,2,1000,100,9.497100836597383e-05
merge,tasks,2,1000,100,9.1443987912498415e-05
merge,sections,2,1000,100,9.6943986136466265e-05
merge,tasks,2,1000,1000,0.00014942500274628401
merge,sections,2,1000,1000,0.00013801299792248756
merge,tasks,2,1000,1000,0.00014671999088022858
merge,sections,2,1000,1000,0.00013617900549434125
merge,tasks,2,1000,1000,0.0001515990006737411
merge,sections,2,1000,1000,0.00013364499318413436
merge,tasks,2,1000,1000,0.0001450669951736927
merge,sections,2,1000,1000,0.00013347399362828583
merge,tasks,2,1000,1000,0.00014376400213222951
merge,sections,2,1000,1000,0.00013327399210538715
merge,tasks,4,1000,0,0.00069184800668153912
merge,sections,4,1000,0,0.00043678299698513001
merge,tasks,4,1000,0,0.00062355800764635205
merge,sections,4,1000,0,0.00043428799835965037
merge,tasks,4,1000,0,0.00053983899124432355
merge,sections,4,1000,0,0.00041135399078484625
merge,tasks,4,1000,0,0.00050707600894384086
merge,sections,4,1000,0,0.00042150299123022705
merge,tasks,4,1000,0,0.00049102499906439334
merge,sections,4,1000,0,0.00032774500141385943
merge,tasks,4,1000,100,6.7828994360752404e-05
merge,sections,4,1000,100,5.1427996368147433e-05
merge,tasks,4,1000,100,6.1166996601969004e-05
merge,sections,4,1000,100,7.4161012889817357e-05
merge,tasks,4,1000,100,7.8760000178590417e-05
merge,sections,4,1000,100,5.018600495532155e-05
merge,tasks,4,1000,100,9.7846001153811812e-05
merge,sections,4,1000,100,6.8831010139547288e-05
merge,tasks,4,1000,100,7.4863011832349002e-05
merge,sections,4,1000,100,6.4071995439007878e-05
merge,tasks,4,1000,1000,8.7927997810766101e-05
merge,sections,4,1000,1000,7.1305999881587923e-05
merge,tasks,4,1000,1000,7.1025991928763688e-05
merge,sections,4,1000,1000,7.093499880284071e-05
merge,tasks,4,1000,1000,7.0455003879033029e-05
merge,sections,4,1000,1000,7.1535992901772261e-05
merge,tasks,4,1000,1000,7.0624999352730811e-05
merge,sections,4,1000,1000,7.054499292280525e-05
merge,tasks,4,1000,1000,7.0173002313822508e-05
merge,sections,4,1000,1000,7.041401113383472e-05
merge,tasks,8,1000,0,0.00080661699757911265
merge,sections,8,1000,0,0.00043009899673052132
merge,tasks,8,1000,0,0.00054974699742160738
merge,sections,8,1000,0,0.00036511500366032124
merge,tasks,8,1000,0,0.00058946300123352557
merge,sections,8,1000,0,0.00042199400195386261
merge,tasks,8,1000,0,0.00053983800171408802
merge,sections,8,1000,0,0.0004006730014225468
merge,tasks,8,1000,0,0.00044630999036598951
merge,sections,8,1000,0,0.00036423400160856545
merge,tasks,8,1000,100,7.4190989835187793e-05
merge,sections,8,1000,100,9.9430006230250001e-05
merge,tasks,8,1000,100,8.9389999629929662e-05
merge,sections,8,1000,100,9.0492001618258655e-05
merge,tasks,8,1000,100,0.00010679398837964982
merge,sections,8,1000,100,7.8930999734438956e-05
merge,tasks,8,1000,100,0.00010730400390457362
merge,sections,8,1000,100,8.3278995589353144e-05
merge,tasks,8,1000,100,8.2206999650225043e-05
merge,sections,8,1000,100,8.5211999248713255e-05
merge,tasks,8,1000,1000,7.2317998274229467e-05
merge,sections,8,1000,1000,7.0564012276008725e-05
merge,tasks,8,1000,1000,7.0253998273983598e-05
merge,sections,8,1000,1000,7.0413996581919491e-05
merge,tasks,8,1000,1000,6.9793008151464164e-05
merge,sections,8,1000,1000,7.0042995503172278e-05
merge,tasks,8,1000,1000,6.9312009145505726e-05
merge,sections,8,1000,1000,6.9542002165690064e-05
merge,tasks,8,1000,1000,6.9611996877938509e-05
merge,sections,8,1000,1000,6.9902991526760161e-05
merge,tasks,16,1000,0,0.00074582100205589086
merge,sections,16,1000,0,0.0004887609975412488
merge,tasks,16,1000,0,0.00064122201001737267
merge,sections,16,1000,0,0.00043412701052147895
merge,tasks,16,1000,0,0.00061007199110463262
merge,sections,16,1000,0,0.00051861800602637231
merge,tasks,16,1000,0,0.00059463200159370899
merge,sections,16,1000,0,0.00041557200893294066
merge,tasks,16,1000,0,0.00072765600634738803
merge,sections,16,1000,0,0.0003113630082225427
merge,tasks,16,1000,100,0.0001213710056617856
merge,sections,16,1000,100,9.5951996627263725e-05
merge,tasks,16,1000,100,0.00011700300092343241
merge,sections,16,1000,100,4.5146007323637605e-05
merge,tasks,16,1000,100,0.00010724499588832259
merge,sections,16,1000,100,8.4490995504893363e-05
merge,tasks,16,1000,100,0.00011713300773408264
merge,sections,16,1000,100,8.5833991761319339e-05
merge,tasks,16,1000,100,9.7765994723886251e-05
merge,sections,16,1000,100,8.1434991443529725e-05
merge,tasks,16,1000,1000,7.2448005084879696e-05
merge,sections,16,1000,1000,7.1105998358689249e-05
merge,tasks,16,1000,1000,7.0655005401931703e-05
merge,sections,16,1000,1000,7.067401020321995e-05
merge,tasks,16,1000,1000,7.0174006395973265e-05
merge,sections,16,1000,1000,7.0825000875629485e-05
merge,tasks,16,1000,1000,6.9682995672337711e-05
merge,sections,16,1000,1000,7.0142996264621615e-05
merge,tasks,16,1000,1000,6.937301077414304e-05
merge,sections,16,1000,1000,7.0184003561735153e-05
merge,serial,1,10000,1000,0.0011994849919574335
merge,serial,1,10000,1000,0.0011884739942615852
merge,serial,1,10000,1000,0.0011643879988696426
merge,serial,1,10000,1000,0.0011748089891625568
merge,serial,1,10000,1000,0.001164568995591253
merge,tasks,2,10000,0,0.0048946160095511004
merge,sections,2,10000,0,0.0035300560120958835
merge,tasks,2,10000,0,0.0045844249980291352
merge,sections,2,10000,0,0.004212254993035458
merge,tasks,2,10000,0,0.0042120550060644746
merge,sections,2,10000,0,0.0026508209994062781
merge,tasks,2,10000,0,0.0032329300011042506
merge,sections,2,10000,0,0.0026577740063657984
merge,tasks,2,10000,0,0.0032462050003232434
merge,sections,2,10000,0,0.0027428949979366735
merge,tasks,2,10000,100,0.00068867200752720237
merge,sections,2,10000,100,0.00065688100585248321
merge,tasks,2,10000,100,0.00067727100395131856
merge,sections,2,10000,100,0.00065905599331017584
merge,tasks,2,10000,100,0.00067244100500829518
merge,sections,2,10000,100,0.00065040899789892137
merge,tasks,2,10000,100,0.00066884400439448655
merge,sections,2,10000,100,0.00065081000502686948
merge,tasks,2,10000,100,0.00067451500217430294
merge,sections,2,10000,100,0.00064202300563920289
merge,tasks,2,10000,1000,0.00063746499654371291
merge,sections,2,10000,1000,0.00062798699946142733
merge,tasks,2,10000,1000,0.00063570099882781506
merge,sections,2,10000,1000,0.00063084199791774154
merge,tasks,2,10000,1000,0.00063613199745304883
merge,sections,2,10000,1000,0.0006237579946173355
merge,tasks,2,10000,1000,0.00063155298994388431
merge,sections,2,10000,1000,0.00062231600168161094
merge,tasks,2,10000,1000,0.00063698299345560372
merge,sections,2,10000,1000,0.0006297999934758991
merge,tasks,4,10000,0,0.0054421489912783727
merge,sections,4,10000,0,0.0045193609985290095
merge,tasks,4,10000,0,0.0054994679958326742
merge,sections,4,10000,0,0.004241229995386675
merge,tasks,4,10000,0,0.004470276995562017
merge,sections,4,10000,0,0.0035288030048832297
merge,tasks,4,10000,0,0.0054647020006086677
merge,sections,4,10000,0,0.0028099030023440719
merge,tasks,4,10000,0,0.0054916929948376492
merge,sections,4,10000,0,0.0035133729979861528
merge,tasks,4,10000,100,0.0010578360088402405
merge,sections,4,10000,100,0.0010057659965241328
merge,tasks,4,10000,100,0.00098671000159811229
merge,sections,4,10000,100,0.00095281499670818448
merge,tasks,4,10000,100,0.001272774999961257
merge,sections,4,10000,100,0.00095408799825236201
merge,tasks,4,10000,100,0.0013327089982340112
merge,sections,4,10000,100,0.00099406400113366544
merge,tasks,4,10000,100,0.0011577060067793354
merge,sections,4,10000,100,0.00095687300199642777
merge,tasks,4,10000,1000,0.0009895550028886646
merge,sections,4,10000,1000,0.00095270499878097326
merge,tasks,4,10000,1000,0.00094936900131870061
merge,sections,4,10000,1000,0.00093496199406217784
merge,tasks,4,10000,1000,0.00095049099763855338
merge,sections,4,10000,1000,0.00095205400430131704
merge,tasks,4,10000,1000,0.00093952000315766782
merge,sections,4,10000,1000,0.00092740700347349048
merge,tasks,4,10000,1000,0.00093996099894866347
merge,sections,4,10000,1000,0.00092610401043202728
merge,tasks,8,10000,0,0.0057749230036279187
merge,sections,8,10000,0,0.004199721006443724
merge,tasks,8,10000,0,0.0042023459973279387
merge,sections,8,10000,0,0.0043568710098043084
merge,tasks,8,10000,0,0.005975284002488479
merge,sections,8,10000,0,0.0038756540016038343
merge,tasks,8,10000,0,0.0060075349902035668
merge,sections,8,10000,0,0.0031521060009254143
merge,tasks,8,10000,0,0.0046266949939308688
merge,sections,8,10000,0,0.0033452439965913072
merge,tasks,8,10000,100,0.0013494710001396015
merge,sections,8,10000,100,0.00097140100842807442
merge,tasks,8,10000,100,0.0011686060024658218
merge,sections,8,10000,100,0.0010808990045916289
merge,tasks,8,10000,100,0.0010809099912876263
merge,sections,8,10000,100,0.001131795987021178
merge,tasks,8,10000,100,0.00077426500502042472
merge,sections,8,10000,100,0.00098155999148730189
merge,tasks,8,10000,100,0.0010933029989246279
merge,sections,8,10000,100,0.00100423299591057
merge,tasks,8,10000,1000,0.0010064579983009025
merge,sections,8,10000,1000,0.00097592899692244828
merge,tasks,8,10000,1000,0.00097750200075097382
merge,sections,8,10000,1000,0.00094540099962614477
merge,tasks,8,10000,1000,0.0009754490019986406
merge,sections,8,10000,1000,0.00096868499531410635
merge,tasks,8,10000,1000,0.00097299399203620851
merge,sections,8,10000,1000,0.00093984100385569036
merge,tasks,8,10000,1000,0.00095436901028733701
merge,sections,8,10000,1000,0.00094146400806494057
merge,tasks,16,10000,0,0.0060351889987941831
merge,sections,16,10000,0,0.0042978089913958684
merge,tasks,16,10000,0,0.0057009209995158017
merge,sections,16,10000,0,0.003956658998504281
merge,tasks,16,10000,0,0.0045381460076896474
merge,sections,16,10000,0,0.0042306310060666874
merge,tasks,16,10000,0,0.004717639007139951
merge,sections,16,10000,0,0.0034932949929498136
merge,tasks,16,10000,0,0.006170325999846682
merge,sections,16,10000,0,0.0033034429943654686
merge,tasks,16,10000,100,0.001258257994777523
merge,sections,16,10000,100,0.0010727039916673675
merge,tasks,16,10000,100,0.0012794770009350032
merge,sections,16,10000,100,0.0012045949988532811
merge,tasks,16,10000,100,0.0012258950009709224
merge,sections,16,10000,100,0.001006998005323112
merge,tasks,16,10000,100,0.0014451129973167554
merge,sections,16,10000,100,0.0010026700037997216
merge,tasks,16,10000,100,0.0010444200015626848
merge,sections,16,10000,100,0.0011705600045388564
merge,tasks,16,10000,1000,0.00099747099739033729
merge,sections,16,10000,1000,0.0011314559960737824
merge,tasks,16,10000,1000,0.00097612000536173582
merge,sections,16,10000,1000,0.00091892099590040743
merge,tasks,16,10000,1000,0.00075107099837623537
merge,sections,16,10000,1000,0.00079164800990838557
merge,tasks,16,10000,1000,0.00093403000209946185
merge,sections,16,10000,1000,0.00078690900409128517
merge,tasks,16,10000,1000,0.00081197699182666838
merge,sections,16,10000,1000,0.00095616199541836977
merge,serial,1,100000,1000,0.016560150994337164
merge,serial,1,100000,1000,0.01401985100528691
merge,serial,1,100000,1000,0.014057713997317478
merge,serial,1,100000,1000,0.014083982998272404
merge,serial,1,100000,1000,0.014058375003514811
merge,tasks,2,100000,0,0.034405740996589884
merge,sections,2,100000,0,0.027165477004018612
merge,tasks,2,100000,0,0.032519457003218122
merge,sections,2,100000,0,0.027160085999639705
merge,tasks,2,100000,0,0.032244924004771747
merge,sections,2,100000,0,0.027048274001572281
merge,tasks,2,100000,0,0.032918526994762942
merge,sections,2,100000,0,0.028376934991683811
merge,tasks,2,100000,0,0.032852483011083677
merge,sections,2,100000,0,0.026904058991931379
merge,tasks,2,100000,100,0.007959384995047003
merge,sections,2,100000,100,0.0078473909961758181
merge,tasks,2,100000,100,0.0080858650035224855
merge,sections,2,100000,100,0.0078726489882683381
merge,tasks,2,100000,100,0.0085832829936407506
merge,sections,2,100000,100,0.0079002620041137561
merge,tasks,2,100000,100,0.0084871599974576384
merge,sections,2,100000,100,0.007878841002820991
merge,tasks,2,100000,100,0.0081924280093517154
merge,sections,2,100000,100,0.0079058020055526868
merge,tasks,2,100000,1000,0.0081726200005505234
merge,sections,2,100000,1000,0.0076809140009572729
merge,tasks,2,100000,1000,0.0076924859895370901
merge,sections,2,100000,1000,0.0076631300034932792
merge,tasks,2,100000,1000,0.0077107609977247193
merge,sections,2,100000,1000,0.007624215999385342
merge,tasks,2,100000,1000,0.0076526810007635504
merge,sections,2,100000,1000,0.0076331029995344579
merge,tasks,2,100000,1000,0.0079249090049415827
merge,sections,2,100000,1000,0.0077116829925216734
merge,tasks,4,100000,0,0.037608343991450965
merge,sections,4,100000,0,0.030220467000617646
merge,tasks,4,100000,0,0.032157128007384017
merge,sections,4,100000,0,0.026093032996868715
merge,tasks,4,100000,0,0.031879566988209262
merge,sections,4,100000,0,0.030760937006562017
merge,tasks,4,100000,0,0.036911905001034029
merge,sections,4,100000,0,0.026895652001257986
merge,tasks,4,100000,0,0.035088171003735624
merge,sections,4,100000,0,0.029049545992165804
merge,tasks,4,100000,100,0.011059199998271652
merge,sections,4,100000,100,0.0077934389992151409
merge,tasks,4,100000,100,0.0079957540001487359
merge,sections,4,100000,100,0.0078078049991745502
merge,tasks,4,100000,100,0.0079409189929720014
merge,sections,4,100000,100,0.0077795109973521903
merge,tasks,4,100000,100,0.0079199190076906234
merge,sections,4,100000,100,0.0078046489943517372
merge,tasks,4,100000,100,0.0079337659990414977
merge,sections,4,100000,100,0.0078330239921342582
merge,tasks,4,100000,1000,0.0077253790077520534
merge,sections,4,100000,1000,0.0076358790101949126
merge,tasks,4,100000,1000,0.0076956520060775802
merge,sections,4,100000,1000,0.0076629800023511052
merge,tasks,4,100000,1000,0.0076494640088640153
merge,sections,4,100000,1000,0.0076224420045036823
merge,tasks,4,100000,1000,0.0079799740051385015
