merge,serial,1,1000,-1799530852,0.00020349799888208508
merge,sections,4,100000,1000,0.0075988580065313727
merge,tasks,4,100000,1000,0.0076602949993684888
merge,sections,4,100000,1000,0.0076551249949261546
merge,tasks,8,100000,0,0.037086627999087796
merge,sections,8,100000,0,0.033425713001633994
merge,tasks,8,100000,0,0.032316480006556958
merge,sections,8,100000,0,0.028473958998802118
merge,tasks,8,100000,0,0.032406851998530328
merge,sections,8,100000,0,0.032872779993340373
merge,tasks,8,100000,0,0.035846084996592253
merge,sections,8,100000,0,0.029878084998927079
merge,tasks,8,100000,0,0.034830079996027052
merge,sections,8,100000,0,0.029617157008033246
merge,tasks,8,100000,100,0.012051851008436643
merge,sections,8,100000,100,0.010675928991986439
merge,tasks,8,100000,100,0.012315273997955956
merge,sections,8,100000,100,0.011799851999967359
merge,tasks,8,100000,100,0.011774211990996264
merge,sections,8,100000,100,0.01398120800149627
merge,tasks,8,100000,100,0.011553301999811083
merge,sections,8,100000,100,0.0082174760027555749
merge,tasks,8,100000,100,0.012874389009084553
merge,sections,8,100000,100,0.015057466996950097
merge,tasks,8,100000,1000,0.011375934001989663
merge,sections,8,100000,1000,0.015167065997957252
merge,tasks,8,100000,1000,0.011482026005978696
merge,sections,8,100000,1000,0.015001341002061963
merge,tasks,8,100000,1000,0.013659695003298111
merge,sections,8,100000,1000,0.013849035007297061
merge,tasks,8,100000,1000,0.012891241000033915
merge,sections,8,100000,1000,0.014941977002308704
merge,tasks,8,100000,1000,0.011824929999420419
merge,sections,8,100000,1000,0.0077932880085427314
merge,tasks,16,100000,0,0.035623190007754602
merge,sections,16,100000,0,0.036756870002136566
merge,tasks,16,100000,0,0.036565665999660268
merge,sections,16,100000,0,0.032793888996820897
merge,tasks,16,100000,0,0.037340951996156946
merge,sections,16,100000,0,0.032411170002887957
merge,tasks,16,100000,0,0.033613510997383855
merge,sections,16,100000,0,0.03236810899397824
merge,tasks,16,100000,0,0.041427678996114992
merge,sections,16,100000,0,0.031865740995272063
merge,tasks,16,100000,100,0.012113409000448883
merge,sections,16,100000,100,0.013546629008487798
merge,tasks,16,100000,100,0.011620810008025728
merge,sections,16,100000,100,0.012077510007657111
merge,tasks,16,100000,100,0.012806649989215657
merge,sections,16,100000,100,0.012360911001451313
merge,tasks,16,100000,100,0.013889852998545393
merge,sections,16,100000,100,0.0088112070079660043
merge,tasks,16,100000,100,0.0082271949941059574
merge,sections,16,100000,100,0.013199388005887158
merge,tasks,16,100000,1000,0.010685186993214302
merge,sections,16,100000,1000,0.01340104200062342
merge,tasks,16,100000,1000,0.012490748005802743
merge,sections,16,100000,1000,0.012396388003253378
merge,tasks,16,100000,1000,0.013272816999233328
merge,sections,16,100000,1000,0.013890513990190811
merge,tasks,16,100000,1000,0.011732483006198891
merge,sections,16,100000,1000,0.01272746900212951
merge,tasks,16,100000,1000,0.013289538997923955
merge,sections,16,100000,1000,0.012597130000358447
merge,serial,1,1000000,1000,0.16982890000508633
merge,serial,1,1000000,1000,0.17013241899257991
merge,serial,1,1000000,1000,0.16937383099866565
merge,serial,1,1000000,1000,0.17074875099933706
merge,serial,1,1000000,1000,0.17118930000287946
merge,tasks,2,1000000,0,0.34135318599874154
merge,sections,2,1000000,0,0.28547761999652721
merge,tasks,2,1000000,0,0.33469006700033788
merge,sections,2,1000000,0,0.28650080699298996
merge,tasks,2,1000000,0,0.33710237000195775
merge,sections,2,1000000,0,0.28587107399653178
merge,tasks,2,1000000,0,0.33700759700150229
merge,sections,2,1000000,0,0.28782084700651467
merge,tasks,2,1000000,0,0.33752365600958001
merge,sections,2,1000000,0,0.28700861700053792
merge,tasks,2,1000000,100,0.10443531601049472
merge,sections,2,1000000,100,0.10159712898894213
merge,tasks,2,1000000,100,0.098416918001021259
merge,sections,2,1000000,100,0.1024794179975288
merge,tasks,2,1000000,100,0.098970663006184623
merge,sections,2,1000000,100,0.10236230499867816
merge,tasks,2,1000000,100,0.10128285799873993
merge,sections,2,1000000,100,0.10138001300219912
merge,tasks,2,1000000,100,0.097109596987138502
merge,sections,2,1000000,100,0.10178395299590193
merge,tasks,2,1000000,1000,0.094377132001682185
merge,sections,2,1000000,1000,0.099105347995646298
merge,tasks,2,1000000,1000,0.093558970998856239
merge,sections,2,1000000,1000,0.099468349988455884
merge,tasks,2,1000000,1000,0.094654139000340365
merge,sections,2,1000000,1000,0.1026504629990086
merge,tasks,2,1000000,1000,0.09330604100250639
merge,sections,2,1000000,1000,0.10142156099027488
merge,tasks,2,1000000,1000,0.093446626997319981
merge,sections,2,1000000,1000,0.099806243990315124
merge,tasks,4,1000000,0,0.34369105299992952
merge,sections,4,1000000,0,0.27248780099034775
merge,tasks,4,1000000,0,0.32692717299505603
merge,sections,4,1000000,0,0.2836709129915107
merge,tasks,4,1000000,0,0.33007621701108292
merge,sections,4,1000000,0,0.27387955800804775
merge,tasks,4,1000000,0,0.34013819499523379
merge,sections,4,1000000,0,0.28937081601179671
merge,tasks,4,1000000,0,0.34185708699806128
merge,sections,4,1000000,0,0.28758592400117777
merge,tasks,4,1000000,100,0.1043561749975197
merge,sections,4,1000000,100,0.10040349699556828
merge,tasks,4,1000000,100,0.097025840994319879
merge,sections,4,1000000,100,0.10230217299249489
merge,tasks,4,1000000,100,0.1043994079955155
merge,sections,4,1000000,100,0.10018702399975155
merge,tasks,4,1000000,100,0.098781895998399705
merge,sections,4,1000000,100,0.10230146200046875
merge,tasks,4,1000000,100,0.096780742998817004
merge,sections,4,1000000,100,0.1016712589917006
merge,tasks,4,1000000,1000,0.092567887011682615
merge,sections,4,1000000,1000,0.099534417997347191
merge,tasks,4,1000000,1000,0.099789745989255607
merge,sections,4,1000000,1000,0.098710439007845707
merge,tasks,4,1000000,1000,0.09234816899697762
merge,sections,4,1000000,1000,0.097659688006388023
merge,tasks,4,1000000,1000,0.093364264001138508
merge,sections,4,1000000,1000,0.10040160099742934
merge,tasks,4,1000000,1000,0.093738305004080757
merge,sections,4,1000000,1000,0.098418121007853188
merge,tasks,8,1000000,0,0.34939662499527913
merge,sections,8,1000000,0,0.28692207801213954
merge,tasks,8,1000000,0,0.33856839299551211
merge,sections,8,1000000,0,0.28359254098904785
merge,tasks,8,1000000,0,0.34125946898711845
merge,sections,8,1000000,0,0.28608599900326226
merge,tasks,8,1000000,0,0.33886243699816987
merge,sections,8,1000000,0,0.28512280200084206
merge,tasks,8,1000000,0,0.33513437300280202
merge,sections,8,1000000,0,0.28805651699076407
merge,tasks,8,1000000,100,0.10571390400582459
merge,sections,8,1000000,100,0.10072862799279392
merge,tasks,8,1000000,100,0.096983923998777755
merge,sections,8,1000000,100,0.10242010999354534
merge,tasks,8,1000000,100,0.096640800009481609
merge,sections,8,1000000,100,0.10352199799672235
merge,tasks,8,1000000,100,0.096857543001533486
merge,sections,8,1000000,100,0.1045570700080134
merge,tasks,8,1000000,100,0.098079470000811853
merge,sections,8,1000000,100,0.10193136800080538
merge,tasks,8,1000000,1000,0.10259047400904819
merge,sections,8,1000000,1000,0.1033094829908805
merge,tasks,8,1000000,1000,0.099151973001426086
merge,sections,8,1000000,1000,0.10185094400367234
merge,tasks,8,1000000,1000,0.093079604994272813
merge,sections,8,1000000,1000,0.099694435004494153
merge,tasks,8,1000000,1000,0.093499894996057265
merge,sections,8,1000000,1000,0.095008097006939352
merge,tasks,8,1000000,1000,0.092999921005684882
merge,sections,8,1000000,1000,0.099285175005206838
merge,tasks,16,1000000,0,0.34751269200933166
merge,sections,16,1000000,0,0.28679106400522869
merge,tasks,16,1000000,0,0.33537701900058892
merge,sections,16,1000000,0,0.27344929899845738
merge,tasks,16,1000000,0,0.33903487300267443
merge,sections,16,1000000,0,0.28744475600251462
merge,tasks,16,1000000,0,0.33973112799867522
merge,sections,16,1000000,0,0.28662405899376608
merge,tasks,16,1000000,0,0.33551723600248806
merge,sections,16,1000000,0,0.28904744400642812
merge,tasks,16,1000000,100,0.097992208990035579
merge,sections,16,1000000,100,0.10532142900046892
merge,tasks,16,1000000,100,0.10400699400634039
merge,sections,16,1000000,100,0.10292055500030983
merge,tasks,16,1000000,100,0.097623334004310891
merge,sections,16,1000000,100,0.10413339600199834
merge,tasks,16,1000000,100,0.095517833004123531
merge,sections,16,1000000,100,0.10072234700783156
merge,tasks,16,1000000,100,0.095391963986912742
merge,sections,16,1000000,100,0.10269779000373092
merge,tasks,16,1000000,1000,0.093023461013217457
merge,sections,16,1000000,1000,0.099499246993218549
merge,tasks,16,1000000,1000,0.10116765399288852
merge,sections,16,1000000,1000,0.092308186998707242
merge,tasks,16,1000000,1000,0.093891444004839286
merge,sections,16,1000000,1000,0.09903198599931784
merge,tasks,16,1000000,1000,0.10187170399876777
merge,sections,16,1000000,1000,0.097990452006342821
merge,tasks,16,1000000,1000,0.10075654099637177
merge,sections,16,1000000,1000,0.10206675699737389
merge,serial,1,10000000,1000,2.0314097630034667
merge,serial,1,10000000,1000,2.0167787520040292
merge,serial,1,10000000,1000,2.0203722579899477
merge,serial,1,10000000,1000,2.0118729390087537
merge,serial,1,10000000,1000,2.0136943099932978
merge,tasks,2,10000000,0,3.4710762729955604
merge,sections,2,10000000,0,2.9384561309998389
merge,tasks,2,10000000,0,3.4742943940073019
merge,sections,2,10000000,0,2.917127878012252
merge,tasks,2,10000000,0,3.4777779580035713
merge,sections,2,10000000,0,2.9219146680115955
merge,tasks,2,10000000,0,3.463930807003635
merge,sections,2,10000000,0,2.9230287969985511
merge,tasks,2,10000000,0,3.4698995039943838
merge,sections,2,10000000,0,2.9439650839922251
merge,tasks,2,10000000,100,1.1046705210028449
merge,sections,2,10000000,100,1.0855789780034684
merge,tasks,2,10000000,100,1.0959137620084221
merge,sections,2,10000000,100,1.0899347189988475
merge,tasks,2,10000000,100,1.1019112600042718
merge,sections,2,10000000,100,1.0881582149886526
merge,tasks,2,10000000,100,1.0971509209921351
merge,sections,2,10000000,100,1.0781008990015835
merge,tasks,2,10000000,100,1.0982556119997753
merge,sections,2,10000000,100,1.0835206680058036
merge,tasks,2,10000000,1000,1.0709417600010056
merge,sections,2,10000000,1000,1.0674178749904968
merge,tasks,2,10000000,1000,1.0680641290091444
merge,sections,2,10000000,1000,1.0709930790035287
merge,tasks,2,10000000,1000,1.069023174000904
merge,sections,2,10000000,1000,1.0634684130054666
merge,tasks,2,10000000,1000,1.0619556659949012
merge,sections,2,10000000,1000,1.0650499019975541
merge,tasks,2,10000000,1000,1.0689604520011926
merge,sections,2,10000000,1000,1.0658967240015045
merge,tasks,4,10000000,0,3.474438184988685
merge,sections,4,10000000,0,2.9103580860100919
merge,tasks,4,10000000,0,3.4304866649908945
merge,sections,4,10000000,0,2.827171241005999
merge,tasks,4,10000000,0,3.4234185649984283
merge,sections,4,10000000,0,2.9217500399972778
merge,tasks,4,10000000,0,3.4678366779990029
merge,sections,4,10000000,0,2.8757959300128277
merge,tasks,4,10000000,0,3.4692403259978164
merge,sections,4,10000000,0,2.9156905859999824
merge,tasks,4,10000000,100,1.101590991995181
merge,sections,4,10000000,100,1.0851711599971168
merge,tasks,4,10000000,100,1.1019769359991187
merge,sections,4,10000000,100,1.0821024790056981
merge,tasks,4,10000000,100,1.1077738309977576
merge,sections,4,10000000,100,1.0793496789992787
merge,tasks,4,10000000,100,1.1089517030050047
merge,sections,4,10000000,100,1.083409077997203
merge,tasks,4,10000000,100,1.1015326710039517
merge,sections,4,10000000,100,1.0853620260022581
merge,tasks,4,10000000,1000,1.0655249319970608
merge,sections,4,10000000,1000,1.0703890059958212
merge,tasks,4,10000000,1000,1.0718272599915508
merge,sections,4,10000000,1000,1.0622485740022967
merge,tasks,4,10000000,1000,1.0656418289872818
merge,sections,4,10000000,1000,1.0653423950134311
merge,tasks,4,10000000,1000,1.0734888860024512
merge,sections,4,10000000,1000,1.0688552140054526
merge,tasks,4,10000000,1000,1.0758696410048287
merge,sections,4,10000000,1000,1.0772839899873361
merge,tasks,8,10000000,0,3.4910024220007472
merge,sections,8,10000000,0,2.6420965010038344
merge,tasks,8,10000000,0,3.2451842669979669
merge,sections,8,10000000,0,2.6807050259958487
merge,tasks,8,10000000,0,3.4776053639943711
merge,sections,8,10000000,0,2.9105180519982241
merge,tasks,8,10000000,0,3.4927458440070041
merge,sections,8,10000000,0,2.9156024949916173
merge,tasks,8,10000000,0,3.4887845339981141
merge,sections,8,10000000,0,2.9342898269969737
merge,tasks,8,10000000,100,1.1049876750039402
merge,sections,8,10000000,100,1.0771525620075408
merge,tasks,8,10000000,100,1.1062665009958437
merge,sections,8,10000000,100,1.0772459330037236
merge,tasks,8,10000000,100,1.0972994610056048
merge,sections,8,10000000,100,1.0841661650047172
merge,tasks,8,10000000,100,1.0988542620034423
merge,sections,8,10000000,100,1.0870203899976332
merge,tasks,8,10000000,100,1.0993107849935768
merge,sections,8,10000000,100,1.0924051000038162
merge,tasks,8,10000000,1000,1.0657269719959004
merge,sections,8,10000000,1000,1.0719251439877553
merge,tasks,8,10000000,1000,1.0670355860056588
merge,sections,8,10000000,1000,1.0705535799934296
merge,tasks,8,10000000,1000,1.0623695940012112
merge,sections,8,10000000,1000,1.0661649230023613
merge,tasks,8,10000000,1000,1.070368739994592
merge,sections,8,10000000,1000,1.0702793280070182
merge,tasks,8,10000000,1000,1.0661092800000915
merge,sections,8,10000000,1000,1.0686045059992466
merge,tasks,16,10000000,0,3.4727675299945986
merge,sections,16,10000000,0,2.9201807089993963
merge,tasks,16,10000000,0,3.467842907004524
merge,sections,16,10000000,0,2.9371354400063865
merge,tasks,16,10000000,0,3.2493988899950637
merge,sections,16,10000000,0,2.6772710590012139
merge,tasks,16,10000000,0,3.4810386189928977
merge,sections,16,10000000,0,2.8496675450005569
merge,tasks,16,10000000,0,3.4599814649991458
merge,sections,16,10000000,0,2.9434627439914038
merge,tasks,16,10000000,100,1.1043644739984302
merge,sections,16,10000000,100,1.1039630769955693
merge,tasks,16,10000000,100,1.1147978580120252
merge,sections,16,10000000,100,1.0831353499961551
merge,tasks,16,10000000,100,1.1093107549968408
merge,sections,16,10000000,100,1.08459961200424
merge,tasks,16,10000000,100,1.1021453379944433
merge,sections,16,10000000,100,1.0790949760121293
merge,tasks,16,10000000,100,1.1008888950018445
merge,sections,16,10000000,100,1.0825039379997179
merge,tasks,16,10000000,1000,1.0707584530027816
merge,sections,16,10000000,1000,1.0666405879892409
merge,tasks,16,10000000,1000,1.0621381619857857
merge,sections,16,10000000,1000,1.0791447429946857
merge,tasks,16,10000000,1000,1.0615829130110797
merge,sections,16,10000000,1000,1.0748137609916739
merge,tasks,16,10000000,1000,1.0914177439990453
merge,sections,16,10000000,1000,1.0817928229953395
merge,tasks,16,10000000,1000,1.0948287500068545
merge,sections,16,10000000,1000,1.0790966530039441
