quick,serial,1,1000,0,0.0001646009914111346
merge,serial,1,1000,0,0.00019215300562791526
enumeration,serial,1,1000,0,0.0039865279977675527
quick,serial,1,1000,0,0.00016225699800997972
merge,serial,1,1000,0,0.00019488899852149189
enumeration,serial,1,1000,0,0.0039249619876500219
quick,serial,1,1000,0,0.00015994301065802574
merge,serial,1,1000,0,0.00016316899564117193
enumeration,serial,1,1000,0,0.0039286979881580919
quick,serial,1,1000,0,0.00015897100092843175
merge,serial,1,1000,0,0.00015991297550499439
enumeration,serial,1,1000,0,0.0022321660071611404
quick,serial,1,1000,0,8.5452018538489938e-05
merge,serial,1,1000,0,8.5331004811450839e-05
enumeration,serial,1,1000,0,0.0021092430106364191
quick,tasks,2,1000,0,0.0011357300099916756
quick,sections,2,1000,0,0.0002419480006210506
merge,tasks,2,1000,0,0.0011506179871503264
merge,sections,2,1000,0,0.00041442501242272556
enumeration,parallel,2,1000,0,0.0035057069908361882
quick,tasks,2,1000,0,0.0012553069973364472
quick,sections,2,1000,0,0.00026094398344866931
merge,tasks,2,1000,0,0.0011286069930065423
merge,sections,2,1000,0,0.00038129201857373118
enumeration,parallel,2,1000,0,0.0029890189762227237
quick,tasks,2,1000,0,0.00088284199591726065
quick,sections,2,1000,0,0.00022153000463731587
merge,tasks,2,1000,0,0.00097500599804334342
merge,sections,2,1000,0,0.00024927200865931809
enumeration,parallel,2,1000,0,0.002467120997607708
quick,tasks,2,1000,0,0.00099659597617574036
quick,sections,2,1000,0,0.00025262800045311451
merge,tasks,2,1000,0,0.0010354510159231722
merge,sections,2,1000,0,0.0002919429971370846
enumeration,parallel,2,1000,0,0.002449267019983381
quick,tasks,2,1000,0,0.0010136990167666227
quick,sections,2,1000,0,0.00023064599372446537
merge,tasks,2,1000,0,0.00097378398641012609
merge,sections,2,1000,0,0.00026893900940194726
enumeration,parallel,2,1000,0,0.0025237380177713931
quick,tasks,2,1000,100,8.1885984400287271e-05
quick,sections,2,1000,100,7.1495975134894252e-05
merge,tasks,2,1000,100,8.2115002442151308e-05
merge,sections,2,1000,100,5.5965996580198407e-05
enumeration,parallel,2,1000,100,0.0024529139918740839
quick,tasks,2,1000,100,8.0212019383907318e-05
quick,sections,2,1000,100,7.0213020080700517e-05
merge,tasks,2,1000,100,0.00010030000703409314
merge,sections,2,1000,100,4.9773982027545571e-05
enumeration,parallel,2,1000,100,0.0024567910004407167
quick,tasks,2,1000,100,8.6835003457963467e-05
quick,sections,2,1000,100,7.3869014158844948e-05
merge,tasks,2,1000,100,9.2155009042471647e-05
merge,sections,2,1000,100,5.4392992751672864e-05
enumeration,parallel,2,1000,100,0.002477511006873101
quick,tasks,2,1000,100,8.1503996625542641e-05
quick,sections,2,1000,100,6.9771980633959174e-05
merge,tasks,2,1000,100,8.6734013166278601e-05
merge,sections,2,1000,100,5.1367009291425347e-05
enumeration,parallel,2,1000,100,0.0024787730071693659
quick,tasks,2,1000,100,8.0372003139927983e-05
quick,sections,2,1000,100,6.9511996116489172e-05
merge,tasks,2,1000,100,8.2747021224349737e-05
merge,sections,2,1000,100,5.0996022764593363e-05
enumeration,parallel,2,1000,100,0.002479154005413875
quick,tasks,4,1000,0,0.002096198993967846
quick,sections,4,1000,0,0.00042262999340891838
merge,tasks,4,1000,0,0.001927268982399255
merge,sections,4,1000,0,0.00035949100856669247
enumeration,parallel,4,1000,0,0.0018634090083651245
quick,tasks,4,1000,0,0.0019355650001671165
quick,sections,4,1000,0,0.00043917199946008623
merge,tasks,4,1000,0,0.0021628550020977855
merge,sections,4,1000,0,0.00019101198995485902
enumeration,parallel,4,1000,0,0.0013606860011350363
quick,tasks,4,1000,0,0.001756354991812259
quick,sections,4,1000,0,0.00020521899568848312
merge,tasks,4,1000,0,0.0017259480082429945
merge,sections,4,1000,0,0.00027317798230797052
enumeration,parallel,4,1000,0,0.0012487340136431158
quick,tasks,4,1000,0,0.0017647309869062155
quick,sections,4,1000,0,0.00020508901798166335
merge,tasks,4,1000,0,0.00228481600061059
merge,sections,4,1000,0,0.0001966620038729161
enumeration,parallel,4,1000,0,0.0012564390199258924
quick,tasks,4,1000,0,0.001748178998241201
quick,sections,4,1000,0,0.00021024799207225442
merge,tasks,4,1000,0,0.0021688060078304261
merge,sections,4,1000,0,0.00030775298364460468
enumeration,parallel,4,1000,0,0.0013436340086627752
quick,tasks,4,1000,100,6.7548011429607868e-05
quick,sections,4,1000,100,7.5763004133477807e-05
merge,tasks,4,1000,100,9.6081988885998726e-05
merge,sections,4,1000,100,5.4152013035491109e-05
enumeration,parallel,4,1000,100,0.0012547360092867166
quick,tasks,4,1000,100,6.2308012275025249e-05
quick,sections,4,1000,100,7.2126975283026695e-05
merge,tasks,4,1000,100,7.5923016993328929e-05
merge,sections,4,1000,100,6.458201096393168e-05
enumeration,parallel,4,1000,100,0.0013013329880777746
quick,tasks,4,1000,100,6.9901987444609404e-05
quick,sections,4,1000,100,7.1023998316377401e-05
merge,tasks,4,1000,100,0.00010351600940339267
merge,sections,4,1000,100,5.2038987632840872e-05
enumeration,parallel,4,1000,100,0.0012770879839081317
quick,tasks,4,1000,100,6.9592002546414733e-05
quick,sections,4,1000,100,7.1626011049374938e-05
merge,tasks,4,1000,100,6.7487999331206083e-05
merge,sections,4,1000,100,5.0125003326684237e-05
enumeration,parallel,4,1000,100,0.0012812860077247024
quick,tasks,4,1000,100,6.8699999246746302e-05
quick,sections,4,1000,100,7.0403999416157603e-05
merge,tasks,4,1000,100,0.00010858601308427751
merge,sections,4,1000,100,7.0123001933097839e-05
enumeration,parallel,4,1000,100,0.0012988090165890753
quick,tasks,8,1000,0,0.0024425750016234815
quick,sections,8,1000,0,0.00021152000408619642
merge,tasks,8,1000,0,0.0029948509763926268
merge,sections,8,1000,0,0.00024422199930995703
enumeration,parallel,8,1000,0,0.00081173700164072216
quick,tasks,8,1000,0,0.0020957779779564589
quick,sections,8,1000,0,0.00020906599820591509
merge,tasks,8,1000,0,0.0029633809754159302
merge,sections,8,1000,0,0.00023213902022689581
enumeration,parallel,8,1000,0,0.00070675800088793039
quick,tasks,8,1000,0,0.001956302992766723
quick,sections,8,1000,0,0.00020752300042659044
merge,tasks,8,1000,0,0.0028978160116821527
merge,sections,8,1000,0,0.0002398839860688895
enumeration,parallel,8,1000,0,0.00069829201675020158
quick,tasks,8,1000,0,0.0017276110011152923
quick,sections,8,1000,0,0.00020752300042659044
merge,tasks,8,1000,0,0.0026509790041018277
merge,sections,8,1000,0,0.00023916299687698483
enumeration,parallel,8,1000,0,0.0008723920036572963
quick,tasks,8,1000,0,0.0020955079817213118
quick,sections,8,1000,0,0.00022902400814928114
merge,tasks,8,1000,0,0.0025846839998848736
merge,sections,8,1000,0,0.00030226202215999365
enumeration,parallel,8,1000,0,0.00071439301245845854
quick,tasks,8,1000,100,0.00017624400788918138
quick,sections,8,1000,100,8.0062018241733313e-05
merge,tasks,8,1000,100,9.2866015620529652e-05
merge,sections,8,1000,100,6.7909015342593193e-05
enumeration,parallel,8,1000,100,0.00072845901013351977
quick,tasks,8,1000,100,9.7074022050946951e-05
quick,sections,8,1000,100,7.5122021371498704e-05
merge,tasks,8,1000,100,9.3176000518724322e-05
merge,sections,8,1000,100,7.2367023676633835e-05
enumeration,parallel,8,1000,100,0.00071020500035956502
quick,tasks,8,1000,100,9.7915006335824728e-05
quick,sections,8,1000,100,7.702602306380868e-05
merge,tasks,8,1000,100,9.5800991402938962e-05
merge,sections,8,1000,100,5.9071986470371485e-05
enumeration,parallel,8,1000,100,0.00071541400393471122
quick,tasks,8,1000,100,0.00010665197623893619
quick,sections,8,1000,100,7.879899931140244e-05
merge,tasks,8,1000,100,0.00010460798512212932
merge,sections,8,1000,100,0.00010799398296512663
enumeration,parallel,8,1000,100,0.0008181589946616441
quick,tasks,8,1000,100,9.2775007942691445e-05
quick,sections,8,1000,100,7.48510065022856e-05
merge,tasks,8,1000,100,8.8797998614609241e-05
merge,sections,8,1000,100,5.7609024224802852e-05
enumeration,parallel,8,1000,100,0.00070613701245747507
quick,tasks,16,1000,0,0.0025792730157263577
quick,sections,16,1000,0,0.00025812900275923312
merge,tasks,16,1000,0,0.003333552012918517
merge,sections,16,1000,0,0.00026528298621997237
enumeration,parallel,16,1000,0,0.00052666699048131704
quick,tasks,16,1000,0,0.0024520720180589706
quick,sections,16,1000,0,0.00049676100024953485
merge,tasks,16,1000,0,0.0034824830072466284
merge,sections,16,1000,0,0.00027652399148792028
enumeration,parallel,16,1000,0,0.00049347500316798687
quick,tasks,16,1000,0,0.0021470249921549112
quick,sections,16,1000,0,0.00027324800612404943
merge,tasks,16,1000,0,0.0036187020014040172
merge,sections,16,1000,0,0.00026135501684620976
enumeration,parallel,16,1000,0,0.00038414701703004539
quick,tasks,16,1000,0,0.0022309650084935129
quick,sections,16,1000,0,0.00027978001162409782
merge,tasks,16,1000,0,0.003466232999926433
merge,sections,16,1000,0,0.00025180701049976051
enumeration,parallel,16,1000,0,0.00039948601624928415
quick,tasks,16,1000,0,0.0022900149924680591
quick,sections,16,1000,0,0.00029445701511576772
merge,tasks,16,1000,0,0.0030154889973346144
merge,sections,16,1000,0,0.00025666598230600357
enumeration,parallel,16,1000,0,0.00040802301373332739
quick,tasks,16,1000,100,0.0001234940136782825
quick,sections,16,1000,100,8.4660016000270844e-05
merge,tasks,16,1000,100,0.00010529899736866355
merge,sections,16,1000,100,6.3980987761169672e-05
enumeration,parallel,16,1000,100,0.00038897601189091802
quick,tasks,16,1000,100,0.00011701098992489278
quick,sections,16,1000,100,9.373799548484385e-05
merge,tasks,16,1000,100,0.00010017000022344291
merge,sections,16,1000,100,6.3089013565331697e-05
enumeration,parallel,16,1000,100,0.00040203100070357323
quick,tasks,16,1000,100,0.00011685199569910765
quick,sections,16,1000,100,9.0680987341329455e-05
merge,tasks,16,1000,100,0.00011266299406997859
merge,sections,16,1000,100,6.853000377304852e-05
enumeration,parallel,16,1000,100,0.00039648998063057661
quick,tasks,16,1000,100,0.00012088898802176118
quick,sections,16,1000,100,0.00011039900709874928
merge,tasks,16,1000,100,0.00013118798960931599
merge,sections,16,1000,100,6.2016973970457911e-05
enumeration,parallel,16,1000,100,0.00038937799399718642
quick,tasks,16,1000,100,9.6372008556500077e-05
quick,sections,16,1000,100,9.2454982222989202e-05
merge,tasks,16,1000,100,0.00011170198558829725
merge,sections,16,1000,100,6.0565012972801924e-05
enumeration,parallel,16,1000,100,0.00039856499643065035
quick,serial,1,5000,0,0.00061599601758643985
merge,serial,1,5000,0,0.00055646299733780324
enumeration,serial,1,5000,0,0.056499382015317678
quick,serial,1,5000,0,0.00056799501180648804
merge,serial,1,5000,0,0.00054966099560260773
enumeration,serial,1,5000,0,0.055830566008808091
quick,serial,1,5000,0,0.00057845498668029904
merge,serial,1,5000,0,0.00054543200531043112
enumeration,serial,1,5000,0,0.055947287008166313
quick,serial,1,5000,0,0.00052208799752406776
merge,serial,1,5000,0,0.00054760600323788822
enumeration,serial,1,5000,0,0.055839090986410156
quick,serial,1,5000,0,0.00052723800763487816
merge,serial,1,5000,0,0.00054698498570360243
enumeration,serial,1,5000,0,0.055745425022905692
quick,tasks,2,5000,0,0.0020450919982977211
quick,sections,2,5000,0,0.0022158350038807839
merge,tasks,2,5000,0,0.0057330449926666915
merge,sections,2,5000,0,0.0013085280079394579
enumeration,parallel,2,5000,0,0.059803936979733407
quick,tasks,2,5000,0,0.0018171500123571604
quick,sections,2,5000,0,0.0013022350030951202
merge,tasks,2,5000,0,0.0043714560160879046
merge,sections,2,5000,0,0.0013113830063957721
enumeration,parallel,2,5000,0,0.05984117797925137
quick,tasks,2,5000,0,0.0020301140029914677
quick,sections,2,5000,0,0.0012636629980988801
merge,tasks,2,5000,0,0.0042685210064519197
merge,sections,2,5000,0,0.0013624590064864606
enumeration,parallel,2,5000,0,0.059583791997283697
quick,tasks,2,5000,0,0.0017769940022844821
quick,sections,2,5000,0,0.0012618089967872947
merge,tasks,2,5000,0,0.0045061820128466934
merge,sections,2,5000,0,0.0013205800205469131
enumeration,parallel,2,5000,0,0.059625911002513021
quick,tasks,2,5000,0,0.0017190450162161142
quick,sections,2,5000,0,0.001285553997149691
merge,tasks,2,5000,0,0.0049001369916368276
merge,sections,2,5000,0,0.0013016250159125775
enumeration,parallel,2,5000,0,0.059835929016117007
quick,tasks,2,5000,100,0.00050708002527244389
quick,sections,2,5000,100,0.00054239699966274202
merge,tasks,2,5000,100,0.00047421798808500171
merge,sections,2,5000,100,0.00034510300611145794
enumeration,parallel,2,5000,100,0.059828665020177141
quick,tasks,2,5000,100,0.00044801898184232414
quick,sections,2,5000,100,0.00050832200213335454
merge,tasks,2,5000,100,0.00042793000466190279
merge,sections,2,5000,100,0.00030368499574251473
enumeration,parallel,2,5000,100,0.059642844018526375
quick,tasks,2,5000,100,0.00043933201231993735
quick,sections,2,5000,100,0.00048774402239359915
merge,tasks,2,5000,100,0.0004188129969406873
merge,sections,2,5000,100,0.00030275300377979875
enumeration,parallel,2,5000,100,0.059711512003559619
quick,tasks,2,5000,100,0.00045225699432194233
quick,sections,2,5000,100,0.00048957698163576424
merge,tasks,2,5000,100,0.0004176110087428242
merge,sections,2,5000,100,0.00030153102125041187
enumeration,parallel,2,5000,100,0.059883509005885571
quick,tasks,2,5000,100,0.00045193600817583501
quick,sections,2,5000,100,0.00050786201609298587
merge,tasks,2,5000,100,0.00041839201003313065
merge,sections,2,5000,100,0.00029974800418131053
enumeration,parallel,2,5000,100,0.062019864009926096
quick,tasks,4,5000,0,0.0060335530142765492
quick,sections,4,5000,0,0.0012004220043309033
merge,tasks,4,5000,0,0.012736854987451807
merge,sections,4,5000,0,0.0022494689910672605
enumeration,parallel,4,5000,0,0.03160387699608691
quick,tasks,4,5000,0,0.0051368660060688853
quick,sections,4,5000,0,0.0012555469875223935
merge,tasks,4,5000,0,0.011146162985824049
merge,sections,4,5000,0,0.0017863530083559453
enumeration,parallel,4,5000,0,0.030971389001933858
quick,tasks,4,5000,0,0.0049680859956424683
quick,sections,4,5000,0,0.0012969649978913367
merge,tasks,4,5000,0,0.011123670992674306
merge,sections,4,5000,0,0.0018673849990591407
enumeration,parallel,4,5000,0,0.031355896993773058
quick,tasks,4,5000,0,0.0048169200017582625
quick,sections,4,5000,0,0.0013305490138009191
merge,tasks,4,5000,0,0.012158330006059259
merge,sections,4,5000,0,0.0012915160041302443
enumeration,parallel,4,5000,0,0.030054742994252592
quick,tasks,4,5000,0,0.0049417170230299234
quick,sections,4,5000,0,0.0012022560113109648
merge,tasks,4,5000,0,0.0089629600115586072
merge,sections,4,5000,0,0.0016476699966005981
enumeration,parallel,4,5000,0,0.032014624011935666
quick,tasks,4,5000,100,0.00039057998219504952
quick,sections,4,5000,100,0.00045911900815553963
merge,tasks,4,5000,100,0.00042308101546950638
merge,sections,4,5000,100,0.00032841099891811609
enumeration,parallel,4,5000,100,0.030011791997822002
quick,tasks,4,5000,100,0.00036244597868062556
quick,sections,4,5000,100,0.00051251999684609473
merge,tasks,4,5000,100,0.00045153498649597168
merge,sections,4,5000,100,0.00030814300407655537
enumeration,parallel,4,5000,100,0.030182905989931896
quick,tasks,4,5000,100,0.00038833598955534399
quick,sections,4,5000,100,0.00050368401571176946
merge,tasks,4,5000,100,0.00038068997673690319
merge,sections,4,5000,100,0.0003166399837937206
enumeration,parallel,4,5000,100,0.030124184995656833
quick,tasks,4,5000,100,0.00037855701521039009
quick,sections,4,5000,100,0.00050212099449709058
merge,tasks,4,5000,100,0.00037483000778593123
merge,sections,4,5000,100,0.00031305302400141954
enumeration,parallel,4,5000,100,0.030065163009567186
quick,tasks,4,5000,100,0.00037581200012937188
quick,sections,4,5000,100,0.00045446099829860032
merge,tasks,4,5000,100,0.00034543400397524238
merge,sections,4,5000,100,0.00030840298859402537
enumeration,parallel,4,5000,100,0.03028037998592481
quick,tasks,8,5000,0,0.008998517005238682
quick,sections,8,5000,0,0.0018764830019790679
merge,tasks,8,5000,0,0.011508328025229275
merge,sections,8,5000,0,0.0025209030136466026
enumeration,parallel,8,5000,0,0.019635586009826511
quick,tasks,8,5000,0,0.0073828980093821883
quick,sections,8,5000,0,0.0011324850202072412
merge,tasks,8,5000,0,0.012426086992491037
merge,sections,8,5000,0,0.0010488060070201755
enumeration,parallel,8,5000,0,0.016310629987856373
quick,tasks,8,5000,0,0.008474575006403029
quick,sections,8,5000,0,0.0011906840081792325
merge,tasks,8,5000,0,0.012493744987295941
merge,sections,8,5000,0,0.00104118199669756
enumeration,parallel,8,5000,0,0.015781128982780501
quick,tasks,8,5000,0,0.0083736730157397687
quick,sections,8,5000,0,0.001230630005011335
merge,tasks,8,5000,0,0.011450489982962608
merge,sections,8,5000,0,0.0023494680062867701
enumeration,parallel,8,5000,0,0.018283045006683096
quick,tasks,8,5000,0,0.0084758079901803285
quick,sections,8,5000,0,0.0011757370084524155
merge,tasks,8,5000,0,0.013444864976918325
merge,sections,8,5000,0,0.0014860229857731611
enumeration,parallel,8,5000,0,0.015460861992323771
quick,tasks,8,5000,100,0.00035948102595284581
quick,sections,8,5000,100,0.00053313901298679411
merge,tasks,8,5000,100,0.00033495502430014312
merge,sections,8,5000,100,0.00036825798451900482
enumeration,parallel,8,5000,100,0.015324745007092133
quick,tasks,8,5000,100,0.00034644600236788392
quick,sections,8,5000,100,0.00045887898886576295
merge,tasks,8,5000,100,0.00033581498428247869
merge,sections,8,5000,100,0.00030546897323802114
enumeration,parallel,8,5000,100,0.015550470998277888
quick,tasks,8,5000,100,0.00035877901245839894
quick,sections,8,5000,100,0.00054216600256040692
merge,tasks,8,5000,100,0.00032318200101144612
merge,sections,8,5000,100,0.00032128900056704879
enumeration,parallel,8,5000,100,0.015364471008069813
quick,tasks,8,5000,100,0.00038537898217327893
quick,sections,8,5000,100,0.00057606102200224996
merge,tasks,8,5000,100,0.0003252360038459301
merge,sections,8,5000,100,0.00034249800955876708
enumeration,parallel,8,5000,100,0.015346825995948166
quick,tasks,8,5000,100,0.0003801099956035614
quick,sections,8,5000,100,0.00053345001651905477
merge,tasks,8,5000,100,0.00034062500344589353
merge,sections,8,5000,100,0.00030967700877226889
enumeration,parallel,8,5000,100,0.015344372019171715
quick,tasks,16,5000,0,0.013939090975327417
quick,sections,16,5000,0,0.0011842119856737554
merge,tasks,16,5000,0,0.016153955017216504
merge,sections,16,5000,0,0.0021668720000889152
enumeration,parallel,16,5000,0,0.012697500002104789
quick,tasks,16,5000,0,0.012141176994191483
quick,sections,16,5000,0,0.0013805340277031064
merge,tasks,16,5000,0,0.01648986098007299
merge,sections,16,5000,0,0.0011375730100553483
enumeration,parallel,16,5000,0,0.0096137009968515486
quick,tasks,16,5000,0,0.011822795000625774
quick,sections,16,5000,0,0.0013664069992955774
merge,tasks,16,5000,0,0.018744228000286967
merge,sections,16,5000,0,0.00113889598287642
enumeration,parallel,16,5000,0,0.0093721550074405968
quick,tasks,16,5000,0,0.012305868993280455
quick,sections,16,5000,0,0.0012891200021840632
merge,tasks,16,5000,0,0.014856727997539565
merge,sections,16,5000,0,0.0013357389834709466
enumeration,parallel,16,5000,0,0.010675561992684379
quick,tasks,16,5000,0,0.011434790008934215
quick,sections,16,5000,0,0.0013517189945559949
merge,tasks,16,5000,0,0.016922028007684276
merge,sections,16,5000,0,0.0014271730033215135
enumeration,parallel,16,5000,0,0.011718847003066912
quick,tasks,16,5000,100,0.00046031101373955607
quick,sections,16,5000,100,0.00052185798995196819
merge,tasks,16,5000,100,0.00043130700942128897
merge,sections,16,5000,100,0.00040503701893612742
enumeration,parallel,16,5000,100,0.0092401239962782711
quick,tasks,16,5000,100,0.00044107501162216067
quick,sections,16,5000,100,0.00050915399333462119
merge,tasks,16,5000,100,0.00034540399792604148
merge,sections,16,5000,100,0.00035313799162395298
enumeration,parallel,16,5000,100,0.0093678570119664073
quick,tasks,16,5000,100,0.00042974299867637455
quick,sections,16,5000,100,0.00050543801626190543
merge,tasks,16,5000,100,0.00054770699352957308
merge,sections,16,5000,100,0.00030930599314160645
enumeration,parallel,16,5000,100,0.010087930015288293
quick,tasks,16,5000,100,0.00044133601477369666
quick,sections,16,5000,100,0.00055514098494313657
merge,tasks,16,5000,100,0.00032702900352887809
merge,sections,16,5000,100,0.00035407100222073495
enumeration,parallel,16,5000,100,0.0093130120076239109
quick,tasks,16,5000,100,0.00046420900616794825
quick,sections,16,5000,100,0.00053574400953948498
merge,tasks,16,5000,100,0.00033323100069537759
merge,sections,16,5000,100,0.00031294301152229309
enumeration,parallel,16,5000,100,0.0092544019862543792
quick,serial,1,10000,0,0.0013361189921852201
merge,serial,1,10000,0,0.0011967959871981293
enumeration,serial,1,10000,0,0.22981375100789592
quick,serial,1,10000,0,0.0012551870022434741
merge,serial,1,10000,0,0.0011649160005617887
