quick,serial,1,1000,0,0.0001646009914111346
enumeration,serial,1,10000,0,0.22850409097736701
quick,serial,1,10000,0,0.0012961740139871836
merge,serial,1,10000,0,0.0011545559973455966
enumeration,serial,1,10000,0,0.26345474401023239
quick,serial,1,10000,0,0.0012464799801819026
merge,serial,1,10000,0,0.0011531740019563586
enumeration,serial,1,10000,0,0.26362327300012112
quick,serial,1,10000,0,0.0012528020015452057
merge,serial,1,10000,0,0.0011457200162112713
enumeration,serial,1,10000,0,0.2316473719838541
quick,tasks,2,10000,0,0.002513157989596948
quick,sections,2,10000,0,0.0028828680224251002
merge,tasks,2,10000,0,0.0100728010002058
merge,sections,2,10000,0,0.0032844980014488101
enumeration,parallel,2,10000,0,0.24108821697882377
quick,tasks,2,10000,0,0.0024936319969128817
quick,sections,2,10000,0,0.0020385000098031014
merge,tasks,2,10000,0,0.0079303350066766143
merge,sections,2,10000,0,0.0026229860086459666
enumeration,parallel,2,10000,0,0.24030415099696256
quick,tasks,2,10000,0,0.0022744159796275198
quick,sections,2,10000,0,0.0020059279922861606
merge,tasks,2,10000,0,0.0082232699787709862
merge,sections,2,10000,0,0.0025735230010468513
enumeration,parallel,2,10000,0,0.23937071399996057
quick,tasks,2,10000,0,0.0022026700025890023
quick,sections,2,10000,0,0.0019930629932787269
merge,tasks,2,10000,0,0.0081369059917051345
merge,sections,2,10000,0,0.0025666700094006956
enumeration,parallel,2,10000,0,0.23929111400502734
quick,tasks,2,10000,0,0.0022146929986774921
quick,sections,2,10000,0,0.002038649981841445
merge,tasks,2,10000,0,0.0081688259961083531
merge,sections,2,10000,0,0.0025935710000339895
enumeration,parallel,2,10000,0,0.23889589498867281
quick,tasks,2,10000,100,0.0010102719825226814
quick,sections,2,10000,100,0.00079855197691358626
merge,tasks,2,10000,100,0.00091591398813761771
merge,sections,2,10000,100,0.00066388698178343475
enumeration,parallel,2,10000,100,0.23892677301773801
quick,tasks,2,10000,100,0.00098725900170393288
quick,sections,2,10000,100,0.00079690900747664273
merge,tasks,2,10000,100,0.00088725000387057662
merge,sections,2,10000,100,0.00065433900454081595
enumeration,parallel,2,10000,100,0.23835466001764871
quick,tasks,2,10000,100,0.0010271249921061099
quick,sections,2,10000,100,0.00080184801481664181
merge,tasks,2,10000,100,0.00089613697491586208
merge,sections,2,10000,100,0.0006594079895876348
enumeration,parallel,2,10000,100,0.23906358200474642
quick,tasks,2,10000,100,0.0010508389968890697
quick,sections,2,10000,100,0.00081040497752837837
merge,tasks,2,10000,100,0.00093621198902837932
merge,sections,2,10000,100,0.00065404799534007907
enumeration,parallel,2,10000,100,0.2383713320014067
quick,tasks,2,10000,100,0.00099436199525371194
quick,sections,2,10000,100,0.00079644698416814208
merge,tasks,2,10000,100,0.00088672898709774017
merge,sections,2,10000,100,0.00066763401264324784
enumeration,parallel,2,10000,100,0.23838230202090926
quick,tasks,4,10000,0,0.0064492009987588972
quick,sections,4,10000,0,0.0020030119922012091
merge,tasks,4,10000,0,0.023398580000502989
merge,sections,4,10000,0,0.0027885689924005419
enumeration,parallel,4,10000,0,0.12231608197907917
quick,tasks,4,10000,0,0.0064047059859149158
quick,sections,4,10000,0,0.0020182009902782738
merge,tasks,4,10000,0,0.020790221984498203
merge,sections,4,10000,0,0.0029664470057468861
enumeration,parallel,4,10000,0,0.12179715000092983
quick,tasks,4,10000,0,0.0054261140176095068
quick,sections,4,10000,0,0.0020333699940238148
merge,tasks,4,10000,0,0.021420926001155749
merge,sections,4,10000,0,0.0035344420175533742
enumeration,parallel,4,10000,0,0.12410624101175927
quick,tasks,4,10000,0,0.0051117780094500631
quick,sections,4,10000,0,0.0020121790003031492
merge,tasks,4,10000,0,0.022700629982864484
merge,sections,4,10000,0,0.0029513480258174241
enumeration,parallel,4,10000,0,0.12326291500357911
quick,tasks,4,10000,0,0.0049027219938579947
quick,sections,4,10000,0,0.0019553019956219941
merge,tasks,4,10000,0,0.017709559993818402
merge,sections,4,10000,0,0.0026285460044164211
enumeration,parallel,4,10000,0,0.12075923499651253
quick,tasks,4,10000,100,0.0007801970059517771
quick,sections,4,10000,100,0.00082809801097027957
merge,tasks,4,10000,100,0.00078629900235682726
merge,sections,4,10000,100,0.0006972900009714067
enumeration,parallel,4,10000,100,0.11998648097505793
quick,tasks,4,10000,100,0.00078829200356267393
quick,sections,4,10000,100,0.00078785099321976304
merge,tasks,4,10000,100,0.00078915400081314147
merge,sections,4,10000,100,0.00069513602647930384
enumeration,parallel,4,10000,100,0.11993920200620778
quick,tasks,4,10000,100,0.00078854302410036325
quick,sections,4,10000,100,0.00081420197966508567
merge,tasks,4,10000,100,0.000866911985212937
merge,sections,4,10000,100,0.00068273299257270992
enumeration,parallel,4,10000,100,0.1206020669778809
quick,tasks,4,10000,100,0.00080459300079382956
quick,sections,4,10000,100,0.001109421020373702
merge,tasks,4,10000,100,0.00068364501930773258
merge,sections,4,10000,100,0.00068862398620694876
enumeration,parallel,4,10000,100,0.12248614398413338
quick,tasks,4,10000,100,0.00078247100464068353
quick,sections,4,10000,100,0.0008217260183300823
merge,tasks,4,10000,100,0.00064075298723764718
merge,sections,4,10000,100,0.00066675199195742607
enumeration,parallel,4,10000,100,0.12191427100333385
quick,tasks,8,10000,0,0.01064667699392885
quick,sections,8,10000,0,0.0019525069801602513
merge,tasks,8,10000,0,0.022132743994006887
merge,sections,8,10000,0,0.0021474460081662983
enumeration,parallel,8,10000,0,0.06666213198332116
quick,tasks,8,10000,0,0.0093580470129381865
quick,sections,8,10000,0,0.0019356640113983303
merge,tasks,8,10000,0,0.020638585003325716
merge,sections,8,10000,0,0.0022655799984931946
enumeration,parallel,8,10000,0,0.066394584981026128
quick,tasks,8,10000,0,0.0083750070189125836
quick,sections,8,10000,0,0.0019940449856221676
merge,tasks,8,10000,0,0.019624825974460691
merge,sections,8,10000,0,0.002175379020627588
enumeration,parallel,8,10000,0,0.068370806984603405
quick,tasks,8,10000,0,0.0091352660092525184
quick,sections,8,10000,0,0.0022456309816334397
merge,tasks,8,10000,0,0.022763067012419924
merge,sections,8,10000,0,0.0032997880189213902
enumeration,parallel,8,10000,0,0.067005591990891844
quick,tasks,8,10000,0,0.0094869820168241858
quick,sections,8,10000,0,0.0018020109855569899
merge,tasks,8,10000,0,0.023542804003227502
merge,sections,8,10000,0,0.0021828730241395533
enumeration,parallel,8,10000,0,0.062859892990672961
quick,tasks,8,10000,100,0.00064537199796177447
quick,sections,8,10000,100,0.00085621199104934931
merge,tasks,8,10000,100,0.00061443299637176096
merge,sections,8,10000,100,0.00069670900120399892
enumeration,parallel,8,10000,100,0.06224059101077728
quick,tasks,8,10000,100,0.00066020002122968435
quick,sections,8,10000,100,0.00085001997649669647
merge,tasks,8,10000,100,0.00058649099082686007
merge,sections,8,10000,100,0.00070811100886203349
enumeration,parallel,8,10000,100,0.062419520021649078
quick,tasks,8,10000,100,0.00067925601615570486
quick,sections,8,10000,100,0.00082520299474708736
merge,tasks,8,10000,100,0.00058034900575876236
merge,sections,8,10000,100,0.00066190300276502967
enumeration,parallel,8,10000,100,0.061265354015631601
quick,tasks,8,10000,100,0.00068105998798273504
quick,sections,8,10000,100,0.00083870801609009504
merge,tasks,8,10000,100,0.00059878401225432754
merge,sections,8,10000,100,0.00065890801488421857
enumeration,parallel,8,10000,100,0.061409396003000438
quick,tasks,8,10000,100,0.00069240099401213229
quick,sections,8,10000,100,0.0008176980190910399
merge,tasks,8,10000,100,0.00061017501866444945
merge,sections,8,10000,100,0.00066245399648323655
enumeration,parallel,8,10000,100,0.061644671979593113
quick,tasks,16,10000,0,0.026728496013674885
quick,sections,16,10000,0,0.0022714310034643859
merge,tasks,16,10000,0,0.027545571996597573
merge,sections,16,10000,0,0.0028869159868918359
enumeration,parallel,16,10000,0,0.038719459000276402
quick,tasks,16,10000,0,0.025527240999508649
quick,sections,16,10000,0,0.0017832760058809072
merge,tasks,16,10000,0,0.029643795016454533
merge,sections,16,10000,0,0.0028543240041472018
enumeration,parallel,16,10000,0,0.040980729012517259
quick,tasks,16,10000,0,0.025714716000948101
quick,sections,16,10000,0,0.0024885320162866265
merge,tasks,16,10000,0,0.028958777984371409
merge,sections,16,10000,0,0.002406145998975262
enumeration,parallel,16,10000,0,0.038062423991505057
quick,tasks,16,10000,0,0.023236495006131008
quick,sections,16,10000,0,0.0022542379738297313
merge,tasks,16,10000,0,0.033399615989765152
merge,sections,16,10000,0,0.0029864039970561862
enumeration,parallel,16,10000,0,0.037239666999084875
quick,tasks,16,10000,0,0.024224162974860519
quick,sections,16,10000,0,0.0023561609850730747
merge,tasks,16,10000,0,0.034489399025915191
merge,sections,16,10000,0,0.0028838300204370171
enumeration,parallel,16,10000,0,0.03643826799816452
quick,tasks,16,10000,100,0.00082198699237778783
quick,sections,16,10000,100,0.00089809999917633832
merge,tasks,16,10000,100,0.00061179799376986921
merge,sections,16,10000,100,0.00066992800566367805
enumeration,parallel,16,10000,100,0.035503791004884988
quick,tasks,16,10000,100,0.00095480799791403115
quick,sections,16,10000,100,0.00083722500130534172
merge,tasks,16,10000,100,0.0006151449924800545
merge,sections,16,10000,100,0.00078279199078679085
enumeration,parallel,16,10000,100,0.034844721987610683
quick,tasks,16,10000,100,0.00087268199422396719
quick,sections,16,10000,100,0.00090705699403770268
merge,tasks,16,10000,100,0.0005931530031375587
merge,sections,16,10000,100,0.00077201201929710805
enumeration,parallel,16,10000,100,0.03475444097421132
quick,tasks,16,10000,100,0.00093459899653680623
quick,sections,16,10000,100,0.00090048499987460673
merge,tasks,16,10000,100,0.00065832599648274481
merge,sections,16,10000,100,0.00067727200803346932
enumeration,parallel,16,10000,100,0.034579499973915517
quick,tasks,16,10000,100,0.00082169499364681542
quick,sections,16,10000,100,0.00090008397819474339
merge,tasks,16,10000,100,0.00063750697881914675
merge,sections,16,10000,100,0.00066922701080329716
enumeration,parallel,16,10000,100,0.034391363005852327
quick,serial,1,50000,0,0.0078438310010824353
merge,serial,1,50000,0,0.0068217759835533798
enumeration,serial,1,50000,0,6.0319355090032332
quick,serial,1,50000,0,0.0075710040109697729
merge,serial,1,50000,0,0.0066455720225349069
enumeration,serial,1,50000,0,6.1205008200195152
quick,serial,1,50000,0,0.0075205780158285052
merge,serial,1,50000,0,0.0066808080009650439
enumeration,serial,1,50000,0,6.0418310670065694
quick,serial,1,50000,0,0.0075693610124289989
merge,serial,1,50000,0,0.0068249119794927537
enumeration,serial,1,50000,0,6.0983997680013999
quick,serial,1,50000,0,0.0075944479904137552
merge,serial,1,50000,0,0.0066312050039414316
enumeration,serial,1,50000,0,6.0202040770091116
quick,tasks,2,50000,0,0.0063914700003806502
quick,sections,2,50000,0,0.013395240996032953
merge,tasks,2,50000,0,0.021658444980857894
merge,sections,2,50000,0,0.010988233989337459
enumeration,parallel,2,50000,0,5.9593511120183393
quick,tasks,2,50000,0,0.0066716010042000562
quick,sections,2,50000,0,0.012197201984236017
merge,tasks,2,50000,0,0.040126320003764704
merge,sections,2,50000,0,0.015065593004692346
enumeration,parallel,2,50000,0,5.956915075017605
quick,tasks,2,50000,0,0.007454803999280557
quick,sections,2,50000,0,0.012283074989682063
merge,tasks,2,50000,0,0.040210537990787998
merge,sections,2,50000,0,0.015948874992318451
enumeration,parallel,2,50000,0,5.9610317769984249
quick,tasks,2,50000,0,0.0068567910057026893
quick,sections,2,50000,0,0.012394916993798688
merge,tasks,2,50000,0,0.039299513009609655
merge,sections,2,50000,0,0.016149714996572584
enumeration,parallel,2,50000,0,5.9648945369990543
quick,tasks,2,50000,0,0.0066447400022298098
quick,sections,2,50000,0,0.01235367901972495
merge,tasks,2,50000,0,0.040106500004185364
merge,sections,2,50000,0,0.015721455012680963
enumeration,parallel,2,50000,0,5.9601981329906266
quick,tasks,2,50000,100,0.0056576310016680509
quick,sections,2,50000,100,0.0060697309963870794
merge,tasks,2,50000,100,0.0047281319857574999
merge,sections,2,50000,100,0.0037098930042702705
enumeration,parallel,2,50000,100,5.9575852570123971
quick,tasks,2,50000,100,0.0057501659903209656
quick,sections,2,50000,100,0.0058966230135411024
merge,tasks,2,50000,100,0.0051449300081003457
merge,sections,2,50000,100,0.0050027510151267052
enumeration,parallel,2,50000,100,5.9610218419984449
quick,tasks,2,50000,100,0.0055514200066681951
quick,sections,2,50000,100,0.0059048889961559325
merge,tasks,2,50000,100,0.0057145179889630526
merge,sections,2,50000,100,0.0055524420167785138
enumeration,parallel,2,50000,100,5.9580222549848258
quick,tasks,2,50000,100,0.0055518299923278391
quick,sections,2,50000,100,0.0060428909782785922
merge,tasks,2,50000,100,0.0055804240109864622
merge,sections,2,50000,100,0.0055497970024589449
enumeration,parallel,2,50000,100,5.9594060360104777
quick,tasks,2,50000,100,0.0057947600143961608
quick,sections,2,50000,100,0.0061529589875135571
merge,tasks,2,50000,100,0.0060305160004645586
merge,sections,2,50000,100,0.0064628859981894493
enumeration,parallel,2,50000,100,5.9773164960206486
quick,tasks,4,50000,0,0.012412829004460946
quick,sections,4,50000,0,0.01249562599696219
merge,tasks,4,50000,0,0.091138218995183706
merge,sections,4,50000,0,0.016308093996485695
enumeration,parallel,4,50000,0,3.0049775700026657
quick,tasks,4,50000,0,0.009021378995385021
quick,sections,4,50000,0,0.013035348005359992
merge,tasks,4,50000,0,0.10044128997833468
merge,sections,4,50000,0,0.017652959009865299
enumeration,parallel,4,50000,0,2.99470860499423
quick,tasks,4,50000,0,0.010325115988962352
quick,sections,4,50000,0,0.012239320989465341
merge,tasks,4,50000,0,0.10268518698285334
merge,sections,4,50000,0,0.015570847986964509
enumeration,parallel,4,50000,0,3.0008624490001239
quick,tasks,4,50000,0,0.0098564600048121065
quick,sections,4,50000,0,0.01211792099638842
merge,tasks,4,50000,0,0.10239918497973122
merge,sections,4,50000,0,0.015872418007347733
enumeration,parallel,4,50000,0,3.0029910049925093
quick,tasks,4,50000,0,0.0090167409798596054
quick,sections,4,50000,0,0.012102090986445546
merge,tasks,4,50000,0,0.10079533900716342
merge,sections,4,50000,0,0.015920739999273792
enumeration,parallel,4,50000,0,3.0028626669954974
quick,tasks,4,50000,100,0.0044281329901423305
quick,sections,4,50000,100,0.0059416879958007485
merge,tasks,4,50000,100,0.0055165640078485012
merge,sections,4,50000,100,0.0064957269933074713
enumeration,parallel,4,50000,100,2.9981599599996116
quick,tasks,4,50000,100,0.0041134879866149276
quick,sections,4,50000,100,0.0059126740088686347
merge,tasks,4,50000,100,0.0039779400103725493
merge,sections,4,50000,100,0.0055347379820886999
enumeration,parallel,4,50000,100,2.9994533550052438
quick,tasks,4,50000,100,0.0040992999856825918
quick,sections,4,50000,100,0.0057928859896492213
merge,tasks,4,50000,100,0.0041976170032285154
merge,sections,4,50000,100,0.0055528820084873587
enumeration,parallel,4,50000,100,3.0002536560059525
quick,tasks,4,50000,100,0.0041090589947998524
quick,sections,4,50000,100,0.005909105995669961
merge,tasks,4,50000,100,0.0055818169785197824
merge,sections,4,50000,100,0.0055931689857970923
enumeration,parallel,4,50000,100,3.0010361330059823
quick,tasks,4,50000,100,0.0041545949934516102
quick,sections,4,50000,100,0.0062061090138740838
merge,tasks,4,50000,100,0.0044075529731344432
merge,sections,4,50000,100,0.0055576410086359829
enumeration,parallel,4,50000,100,3.0001319180009887
quick,tasks,8,50000,0,0.0145405069924891
quick,sections,8,50000,0,0.012547944992547855
merge,tasks,8,50000,0,0.11221015499904752
merge,sections,8,50000,0,0.018567641003755853
enumeration,parallel,8,50000,0,1.5297802250133827
quick,tasks,8,50000,0,0.013414165005087852
quick,sections,8,50000,0,0.012278314010472968
merge,tasks,8,50000,0,0.11884071701206267
merge,sections,8,50000,0,0.016688723000697792
enumeration,parallel,8,50000,0,1.5301459839974996
quick,tasks,8,50000,0,0.015328459005104378
quick,sections,8,50000,0,0.011803706001956016
merge,tasks,8,50000,0,0.11473015500814654
merge,sections,8,50000,0,0.015528727002674714
enumeration,parallel,8,50000,0,1.5281520959979389
quick,tasks,8,50000,0,0.013593684008810669
quick,sections,8,50000,0,0.012383392982883379
merge,tasks,8,50000,0,0.12052244000369683
merge,sections,8,50000,0,0.012875254004029557
enumeration,parallel,8,50000,0,1.5321276870090514
quick,tasks,8,50000,0,0.012652142002480105
quick,sections,8,50000,0,0.011668399005429819
merge,tasks,8,50000,0,0.11830624399590306
merge,sections,8,50000,0,0.015916611009743065
enumeration,parallel,8,50000,0,1.5296726759988815
quick,tasks,8,50000,100,0.0034865110064856708
quick,sections,8,50000,100,0.0057060820108745247
merge,tasks,8,50000,100,0.0028369709907565266
merge,sections,8,50000,100,0.0052506090141832829
enumeration,parallel,8,50000,100,1.5298568810103461
quick,tasks,8,50000,100,0.0034451620012987405
quick,sections,8,50000,100,0.0057982460130006075
merge,tasks,8,50000,100,0.003197051992174238
merge,sections,8,50000,100,0.0055305300047621131
enumeration,parallel,8,50000,100,1.531240237003658
quick,tasks,8,50000,100,0.0034273579949513078
quick,sections,8,50000,100,0.0061013000085949898
merge,tasks,8,50000,100,0.0033949569915421307
merge,sections,8,50000,100,0.0057482320116832852
enumeration,parallel,8,50000,100,1.5296438810182735
quick,tasks,8,50000,100,0.0034346330212429166
quick,sections,8,50000,100,0.005866395978955552
merge,tasks,8,50000,100,0.0027308889839332551
merge,sections,8,50000,100,0.0037093520222697407
enumeration,parallel,8,50000,100,1.5293655900168233
quick,tasks,8,50000,100,0.0034340609854552895
quick,sections,8,50000,100,0.0058837879914790392
merge,tasks,8,50000,100,0.0029312499973457307
merge,sections,8,50000,100,0.0055451570078730583
enumeration,parallel,8,50000,100,1.528826236986788
quick,tasks,16,50000,0,0.040479081013472751
quick,sections,16,50000,0,0.012906343006761745
merge,tasks,16,50000,0,0.17362425502506085
merge,sections,16,50000,0,0.01638466800795868
enumeration,parallel,16,50000,0,0.86027634699712507
quick,tasks,16,50000,0,0.037442801985889673
quick,sections,16,50000,0,0.012766998988809064
merge,tasks,16,50000,0,0.14598569099325687
merge,sections,16,50000,0,0.018106047005858272
enumeration,parallel,16,50000,0,0.89041891900706105
quick,tasks,16,50000,0,0.040831246005836874
quick,sections,16,50000,0,0.012747862987453118
merge,tasks,16,50000,0,0.16729980998206884
merge,sections,16,50000,0,0.016009438026230782
enumeration,parallel,16,50000,0,0.8948835690098349
quick,tasks,16,50000,0,0.040732960012974218
quick,sections,16,50000,0,0.011923622019821778
merge,tasks,16,50000,0,0.16125856401049532
merge,sections,16,50000,0,0.013549570983741432
enumeration,parallel,16,50000,0,0.89225176500622183
quick,tasks,16,50000,0,0.036003428016556427
quick,sections,16,50000,0,0.012465717998566106
merge,tasks,16,50000,0,0.16719869899679907
merge,sections,16,50000,0,0.016981446999125183
enumeration,parallel,16,50000,0,0.89949027597322129
quick,tasks,16,50000,100,0.0043856730044353753
quick,sections,16,50000,100,0.0062141740054357797
merge,tasks,16,50000,100,0.0027144580089952797
merge,sections,16,50000,100,0.0057882179971784353
enumeration,parallel,16,50000,100,0.86205502800294198
quick,tasks,16,50000,100,0.0038397489988710731
quick,sections,16,50000,100,0.0061993859999347478
merge,tasks,16,50000,100,0.0030574279953725636
merge,sections,16,50000,100,0.0069222649908624589
enumeration,parallel,16,50000,100,0.89863742102170363
quick,tasks,16,50000,100,0.0043441340094432235
quick,sections,16,50000,100,0.0059940269857179374
merge,tasks,16,50000,100,0.0029443239909596741
merge,sections,16,50000,100,0.0060782369982916862
enumeration,parallel,16,50000,100,0.89871135802241042
quick,tasks,16,50000,100,0.0043726279982365668
quick,sections,16,50000,100,0.006086291978135705
merge,tasks,16,50000,100,0.0029183049919083714
merge,sections,16,50000,100,0.0059534400061238557
enumeration,parallel,16,50000,100,0.89479508399381302
quick,tasks,16,50000,100,0.0045171310193836689
quick,sections,16,50000,100,0.0058986260264646262
merge,tasks,16,50000,100,0.0029922850080765784
merge,sections,16,50000,100,0.0060486810107249767
enumeration,parallel,16,50000,100,0.86366314699989744
quick,serial,1,100000,0,0.01614107599016279
merge,serial,1,100000,0,0.014228564978111535
enumeration,serial,1,100000,0,25.450433983001858
quick,serial,1,100000,0,0.015779301000293344
merge,serial,1,100000,0,0.014327051001600921
enumeration,serial,1,100000,0,25.594666460994631
quick,serial,1,100000,0,0.016157306003151461
merge,serial,1,100000,0,0.014109960000496358
enumeration,serial,1,100000,0,25.50177062099101
quick,serial,1,100000,0,0.015560596017166972
