quick,serial,1,1000,0,0.0001646009914111346
merge,serial,1,100000,0,0.014115489990217611
enumeration,serial,1,100000,0,25.312542664003558
quick,serial,1,100000,0,0.015670242981286719
merge,serial,1,100000,0,0.014138321974314749
enumeration,serial,1,100000,0,25.420561869977973
quick,tasks,2,100000,0,0.01391641199006699
quick,sections,2,100000,0,0.027885234012501314
merge,tasks,2,100000,0,0.097540885006310418
merge,sections,2,100000,0,0.02928600599989295
enumeration,parallel,2,100000,0,23.845320068998262
quick,tasks,2,100000,0,0.011953345994697884
quick,sections,2,100000,0,0.028157819004263729
merge,tasks,2,100000,0,0.098030541004845873
merge,sections,2,100000,0,0.026599398988764733
enumeration,parallel,2,100000,0,23.860960566002177
quick,tasks,2,100000,0,0.010834899003384635
quick,sections,2,100000,0,0.027835268003400415
merge,tasks,2,100000,0,0.072546048992080614
merge,sections,2,100000,0,0.029864729993278161
enumeration,parallel,2,100000,0,23.8753272969916
quick,tasks,2,100000,0,0.011052771005779505
quick,sections,2,100000,0,0.027549186022952199
merge,tasks,2,100000,0,0.070731442974647507
merge,sections,2,100000,0,0.027772869012551382
enumeration,parallel,2,100000,0,23.886460584006272
quick,tasks,2,100000,0,0.011120058014057577
quick,sections,2,100000,0,0.027849033009260893
merge,tasks,2,100000,0,0.098805159010225907
merge,sections,2,100000,0,0.026517071004491299
enumeration,parallel,2,100000,0,23.904827235994162
quick,tasks,2,100000,100,0.011422960989875719
quick,sections,2,100000,100,0.01415457102120854
merge,tasks,2,100000,100,0.012775982002494857
merge,sections,2,100000,100,0.0078895330079831183
enumeration,parallel,2,100000,100,23.864566765987547
quick,tasks,2,100000,100,0.010595444997306913
quick,sections,2,100000,100,0.014159179991111159
merge,tasks,2,100000,100,0.012708063004538417
merge,sections,2,100000,100,0.0078602379944641143
enumeration,parallel,2,100000,100,23.872271387983346
quick,tasks,2,100000,100,0.010887607000768185
quick,sections,2,100000,100,0.01369599299505353
merge,tasks,2,100000,100,0.012538631999632344
merge,sections,2,100000,100,0.0086544410150963813
enumeration,parallel,2,100000,100,23.915793684020173
quick,tasks,2,100000,100,0.010939294996205717
quick,sections,2,100000,100,0.014183786988724023
merge,tasks,2,100000,100,0.011890085006598383
merge,sections,2,100000,100,0.0078858060005586594
enumeration,parallel,2,100000,100,23.890564483997878
quick,tasks,2,100000,100,0.011288945999694988
quick,sections,2,100000,100,0.013736199005506933
merge,tasks,2,100000,100,0.013182641007006168
merge,sections,2,100000,100,0.0081878979981411248
enumeration,parallel,2,100000,100,23.907372618006775
quick,tasks,4,100000,0,0.014278374001150951
quick,sections,4,100000,0,0.028294351999647915
merge,tasks,4,100000,0,0.19256019601016305
merge,sections,4,100000,0,0.031907942000543699
enumeration,parallel,4,100000,0,11.984926632983843
quick,tasks,4,100000,0,0.014325883996207267
quick,sections,4,100000,0,0.027480582008138299
merge,tasks,4,100000,0,0.20385472098132595
merge,sections,4,100000,0,0.029426032997434959
enumeration,parallel,4,100000,0,11.991103111999109
quick,tasks,4,100000,0,0.014638566004578024
quick,sections,4,100000,0,0.028186196985188872
merge,tasks,4,100000,0,0.20613939300528727
merge,sections,4,100000,0,0.027104018983663991
enumeration,parallel,4,100000,0,11.995979263010668
quick,tasks,4,100000,0,0.013830976997269318
quick,sections,4,100000,0,0.027707270986866206
merge,tasks,4,100000,0,0.20946303199161775
merge,sections,4,100000,0,0.030586468987166882
enumeration,parallel,4,100000,0,12.02294498498668
quick,tasks,4,100000,0,0.012969186005648226
quick,sections,4,100000,0,0.027640021988190711
merge,tasks,4,100000,0,0.2047796760161873
merge,sections,4,100000,0,0.029700652987230569
enumeration,parallel,4,100000,0,12.03028532298049
quick,tasks,4,100000,100,0.0080861840106081218
quick,sections,4,100000,100,0.01394571500713937
merge,tasks,4,100000,100,0.012135978002334014
merge,sections,4,100000,100,0.011411958985263482
enumeration,parallel,4,100000,100,12.026356949005276
quick,tasks,4,100000,100,0.0080313399957958609
quick,sections,4,100000,100,0.01367514199228026
merge,tasks,4,100000,100,0.012407622998580337
merge,sections,4,100000,100,0.011832364019937813
enumeration,parallel,4,100000,100,12.022565686027519
quick,tasks,4,100000,100,0.0081087560101877898
quick,sections,4,100000,100,0.014336895023006946
merge,tasks,4,100000,100,0.010297911008819938
merge,sections,4,100000,100,0.010878417990170419
enumeration,parallel,4,100000,100,12.030591340997489
quick,tasks,4,100000,100,0.0079950810177251697
quick,sections,4,100000,100,0.013738451991230249
merge,tasks,4,100000,100,0.010466459003509954
merge,sections,4,100000,100,0.01165932699223049
enumeration,parallel,4,100000,100,12.022636410023551
quick,tasks,4,100000,100,0.0079555170086678118
quick,sections,4,100000,100,0.013897833996452391
merge,tasks,4,100000,100,0.011316477990476415
merge,sections,4,100000,100,0.0095063920016400516
enumeration,parallel,4,100000,100,12.044163349986775
quick,tasks,8,100000,0,0.028421360999345779
quick,sections,8,100000,0,0.028545294975629076
merge,tasks,8,100000,0,0.26479689701227471
merge,sections,8,100000,0,0.030292852025013417
enumeration,parallel,8,100000,0,6.1138893000024837
quick,tasks,8,100000,0,0.019052199000725523
quick,sections,8,100000,0,0.028008249006234109
merge,tasks,8,100000,0,0.26881501098978333
merge,sections,8,100000,0,0.028824894019635394
enumeration,parallel,8,100000,0,6.1138189950142987
quick,tasks,8,100000,0,0.031408273003762588
quick,sections,8,100000,0,0.028560443985043094
merge,tasks,8,100000,0,0.26838017700356431
merge,sections,8,100000,0,0.030319251993205398
enumeration,parallel,8,100000,0,6.1074105150182731
quick,tasks,8,100000,0,0.020666124008130282
quick,sections,8,100000,0,0.027279108006041497
merge,tasks,8,100000,0,0.28380462899804115
merge,sections,8,100000,0,0.030480596993584186
enumeration,parallel,8,100000,0,6.1143215140036773
quick,tasks,8,100000,0,0.033208601002115756
quick,sections,8,100000,0,0.027617259009275585
merge,tasks,8,100000,0,0.25474804500117898
merge,sections,8,100000,0,0.027815403009299189
enumeration,parallel,8,100000,0,6.1220519329945091
quick,tasks,8,100000,100,0.006429608998587355
quick,sections,8,100000,100,0.014018871996086091
merge,tasks,8,100000,100,0.0078832299914211035
merge,sections,8,100000,100,0.012408464011969045
enumeration,parallel,8,100000,100,6.1166088030149695
quick,tasks,8,100000,100,0.0064466510084457695
quick,sections,8,100000,100,0.013989186991238967
merge,tasks,8,100000,100,0.0096111200109589845
merge,sections,8,100000,100,0.01034522001282312
enumeration,parallel,8,100000,100,6.1145054020162206
quick,tasks,8,100000,100,0.0064112050167750567
quick,sections,8,100000,100,0.014076580991968513
merge,tasks,8,100000,100,0.0080455559946130961
merge,sections,8,100000,100,0.011832043004687876
enumeration,parallel,8,100000,100,6.1158682329987641
quick,tasks,8,100000,100,0.0063983500003814697
quick,sections,8,100000,100,0.014020084025105461
merge,tasks,8,100000,100,0.0087239099957514554
merge,sections,8,100000,100,0.011613761016633362
enumeration,parallel,8,100000,100,6.1309238579997327
quick,tasks,8,100000,100,0.0063285569776780903
quick,sections,8,100000,100,0.013744322001002729
merge,tasks,8,100000,100,0.0078832489962223917
merge,sections,8,100000,100,0.012067258008755744
enumeration,parallel,8,100000,100,6.1138515990169253
quick,tasks,16,100000,0,0.05093058999045752
quick,sections,16,100000,0,0.027528008999070153
merge,tasks,16,100000,0,0.33681135100778192
merge,sections,16,100000,0,0.030087081977399066
enumeration,parallel,16,100000,0,3.5729020409926306
quick,tasks,16,100000,0,0.047201503010001034
quick,sections,16,100000,0,0.028263138985494152
merge,tasks,16,100000,0,0.32414346598670818
merge,sections,16,100000,0,0.031377263978356495
enumeration,parallel,16,100000,0,3.4428486989927478
quick,tasks,16,100000,0,0.048337401996832341
quick,sections,16,100000,0,0.028671072010183707
merge,tasks,16,100000,0,0.29500655201263726
merge,sections,16,100000,0,0.031856190005782992
enumeration,parallel,16,100000,0,3.5786601949948817
quick,tasks,16,100000,0,0.047534801997244358
quick,sections,16,100000,0,0.027223582001170143
merge,tasks,16,100000,0,0.33581107697682455
merge,sections,16,100000,0,0.021581114007858559
enumeration,parallel,16,100000,0,3.5726643110101577
quick,tasks,16,100000,0,0.043453549005789682
quick,sections,16,100000,0,0.028729422017931938
merge,tasks,16,100000,0,0.2958285859785974
merge,sections,16,100000,0,0.032345175015507266
enumeration,parallel,16,100000,0,3.4511887230037246
quick,tasks,16,100000,100,0.0068480509798973799
quick,sections,16,100000,100,0.01450267800828442
merge,tasks,16,100000,100,0.0071076620079111308
merge,sections,16,100000,100,0.013272429001517594
enumeration,parallel,16,100000,100,3.5881352789874654
quick,tasks,16,100000,100,0.0084433890006039292
quick,sections,16,100000,100,0.014195035008015111
merge,tasks,16,100000,100,0.0079776679922360927
merge,sections,16,100000,100,0.01125559100182727
enumeration,parallel,16,100000,100,3.5855696960061323
quick,tasks,16,100000,100,0.0080852819955907762
quick,sections,16,100000,100,0.0141119469772093
merge,tasks,16,100000,100,0.0073001759883482009
merge,sections,16,100000,100,0.0098333700152579695
enumeration,parallel,16,100000,100,3.5822955330077093
quick,tasks,16,100000,100,0.0098838550038635731
quick,sections,16,100000,100,0.014025254000443965
merge,tasks,16,100000,100,0.0074496690067462623
merge,sections,16,100000,100,0.01056700898334384
enumeration,parallel,16,100000,100,3.5843539030174725
quick,tasks,16,100000,100,0.0079776080092415214
quick,sections,16,100000,100,0.014183452993165702
merge,tasks,16,100000,100,0.0071125810209196061
merge,sections,16,100000,100,0.010071750992210582
enumeration,parallel,16,100000,100,3.5831595979980193
quick,serial,1,500000,0,0.093938203994184732
merge,serial,1,500000,0,0.082722077000653371
quick,serial,1,500000,0,0.095888674986781552
merge,serial,1,500000,0,0.08139496500371024
quick,serial,1,500000,0,0.092961966001894325
merge,serial,1,500000,0,0.083978544018464163
quick,serial,1,500000,0,0.093992386013269424
merge,serial,1,500000,0,0.080557198991300538
quick,serial,1,500000,0,0.092797534976853058
merge,serial,1,500000,0,0.080645647016353905
quick,tasks,2,500000,0,0.063230126979760826
quick,sections,2,500000,0,0.15530058601871133
merge,tasks,2,500000,0,0.32263791200239211
merge,sections,2,500000,0,0.14206742099486291
quick,tasks,2,500000,0,0.060370616003638133
quick,sections,2,500000,0,0.15766197498305701
merge,tasks,2,500000,0,0.35544869702425785
merge,sections,2,500000,0,0.142146750993561
quick,tasks,2,500000,0,0.059297585015883669
quick,sections,2,500000,0,0.15723543800413609
merge,tasks,2,500000,0,0.35752493698964827
merge,sections,2,500000,0,0.14270594899426214
quick,tasks,2,500000,0,0.060416831984184682
quick,sections,2,500000,0,0.15727617399534211
merge,tasks,2,500000,0,0.35675327701028436
merge,sections,2,500000,0,0.14267758600180969
quick,tasks,2,500000,0,0.060723974020220339
quick,sections,2,500000,0,0.15872484698775224
merge,tasks,2,500000,0,0.35160473198629916
merge,sections,2,500000,0,0.14176854598917998
quick,tasks,2,500000,100,0.057103080995148048
quick,sections,2,500000,100,0.084314569976413622
merge,tasks,2,500000,100,0.061732682981528342
merge,sections,2,500000,100,0.050595624023117125
quick,tasks,2,500000,100,0.05927871901076287
quick,sections,2,500000,100,0.083583486004499719
merge,tasks,2,500000,100,0.063300500012701377
merge,sections,2,500000,100,0.054834546986967325
quick,tasks,2,500000,100,0.057285706017864868
quick,sections,2,500000,100,0.084154337004292756
merge,tasks,2,500000,100,0.062188104988308623
merge,sections,2,500000,100,0.051289868977619335
quick,tasks,2,500000,100,0.058434861013665795
quick,sections,2,500000,100,0.085153698979411274
merge,tasks,2,500000,100,0.063075904006836936
merge,sections,2,500000,100,0.051579177001258358
quick,tasks,2,500000,100,0.056832600006600842
quick,sections,2,500000,100,0.083892682014266029
merge,tasks,2,500000,100,0.060143654991406947
merge,sections,2,500000,100,0.052300853014457971
quick,tasks,4,500000,0,0.0466000129817985
quick,sections,4,500000,0,0.1586008110025432
merge,tasks,4,500000,0,0.93375918199308217
merge,sections,4,500000,0,0.14465881499927491
quick,tasks,4,500000,0,0.043260764010483399
quick,sections,4,500000,0,0.15631311098695733
merge,tasks,4,500000,0,0.98013504102709703
merge,sections,4,500000,0,0.14533102698624134
quick,tasks,4,500000,0,0.044223084987606853
quick,sections,4,500000,0,0.15701989899389446
merge,tasks,4,500000,0,0.9719735239923466
merge,sections,4,500000,0,0.14183259598212317
quick,tasks,4,500000,0,0.04310499900020659
quick,sections,4,500000,0,0.15740337499300949
merge,tasks,4,500000,0,0.96270048400037922
merge,sections,4,500000,0,0.13886241498403251
quick,tasks,4,500000,0,0.045550085982540622
quick,sections,4,500000,0,0.15761654800735414
merge,tasks,4,500000,0,0.90905250198557042
merge,sections,4,500000,0,0.14345184998819605
quick,tasks,4,500000,100,0.038683010003296658
quick,sections,4,500000,100,0.084210853994591162
merge,tasks,4,500000,100,0.046789110987447202
merge,sections,4,500000,100,0.051365200983127579
quick,tasks,4,500000,100,0.038340221013640985
quick,sections,4,500000,100,0.08458726599928923
merge,tasks,4,500000,100,0.054336885019438341
merge,sections,4,500000,100,0.054058409004937857
quick,tasks,4,500000,100,0.037759753002319485
quick,sections,4,500000,100,0.084568700985983014
merge,tasks,4,500000,100,0.05351794499438256
merge,sections,4,500000,100,0.053946146013913676
quick,tasks,4,500000,100,0.040023266978096217
quick,sections,4,500000,100,0.084355297003639862
merge,tasks,4,500000,100,0.050319503003265709
merge,sections,4,500000,100,0.053320061007980257
quick,tasks,4,500000,100,0.037701050983741879
quick,sections,4,500000,100,0.084224909980548546
merge,tasks,4,500000,100,0.05120538899791427
merge,sections,4,500000,100,0.052052441984415054
quick,tasks,8,500000,0,0.053736258996650577
quick,sections,8,500000,0,0.15753976299311034
merge,tasks,8,500000,0,1.2283773600065615
merge,sections,8,500000,0,0.14272329199593514
quick,tasks,8,500000,0,0.059615416015731171
quick,sections,8,500000,0,0.15964342400548048
merge,tasks,8,500000,0,1.1251644830044825
merge,sections,8,500000,0,0.14415000201552175
quick,tasks,8,500000,0,0.064948458020808175
quick,sections,8,500000,0,0.15867214600439183
merge,tasks,8,500000,0,1.2103202339785639
merge,sections,8,500000,0,0.14315733299008571
quick,tasks,8,500000,0,0.061181449011201039
quick,sections,8,500000,0,0.15503307699691504
merge,tasks,8,500000,0,1.1650535140070133
merge,sections,8,500000,0,0.13877636200049892
quick,tasks,8,500000,0,0.048059243999887258
quick,sections,8,500000,0,0.16287119200569578
merge,tasks,8,500000,0,1.1856271199940238
merge,sections,8,500000,0,0.13684535599895753
quick,tasks,8,500000,100,0.035359759989660233
quick,sections,8,500000,100,0.084634455008199438
merge,tasks,8,500000,100,0.036968535976484418
merge,sections,8,500000,100,0.052135128004010767
quick,tasks,8,500000,100,0.035237818985478953
quick,sections,8,500000,100,0.083512962999520823
merge,tasks,8,500000,100,0.036071918002562597
merge,sections,8,500000,100,0.053758240974275395
quick,tasks,8,500000,100,0.035891576990252361
quick,sections,8,500000,100,0.085168274003081024
merge,tasks,8,500000,100,0.039385357988066971
merge,sections,8,500000,100,0.056067770987283438
quick,tasks,8,500000,100,0.034814868995454162
quick,sections,8,500000,100,0.08421344798989594
merge,tasks,8,500000,100,0.041579790995456278
merge,sections,8,500000,100,0.043774395016953349
quick,tasks,8,500000,100,0.033902563009178266
quick,sections,8,500000,100,0.084401223983149976
merge,tasks,8,500000,100,0.039863933983724564
merge,sections,8,500000,100,0.053801973001100123
quick,tasks,16,500000,0,0.086232528992695734
quick,sections,16,500000,0,0.16036544000962749
merge,tasks,16,500000,0,1.6809577849926427
merge,sections,16,500000,0,0.14014151401352137
quick,tasks,16,500000,0,0.11937298899283633
quick,sections,16,500000,0,0.15740866301348433
merge,tasks,16,500000,0,1.4523449830012396
merge,sections,16,500000,0,0.14459117598016746
quick,tasks,16,500000,0,0.080541408999124542
quick,sections,16,500000,0,0.16546397798811086
merge,tasks,16,500000,0,1.5995078049891163
merge,sections,16,500000,0,0.1328161209821701
quick,tasks,16,500000,0,0.076256478991126642
quick,sections,16,500000,0,0.15938469200045802
merge,tasks,16,500000,0,1.6483272270124871
merge,sections,16,500000,0,0.14561176698771305
quick,tasks,16,500000,0,0.073433915997156873
quick,sections,16,500000,0,0.15793823500280268
merge,tasks,16,500000,0,1.7052287939877715
merge,sections,16,500000,0,0.14895810998859815
quick,tasks,16,500000,100,0.039369548991089687
quick,sections,16,500000,100,0.088176858989754692
merge,tasks,16,500000,100,0.039590355998370796
merge,sections,16,500000,100,0.052389570017112419
quick,tasks,16,500000,100,0.040345084998989478
quick,sections,16,500000,100,0.089439167990349233
merge,tasks,16,500000,100,0.040331829979550093
merge,sections,16,500000,100,0.049069747008616105
quick,tasks,16,500000,100,0.039213123003719375
quick,sections,16,500000,100,0.092002257995773107
merge,tasks,16,500000,100,0.043203565001022071
merge,sections,16,500000,100,0.051249471987830475
quick,tasks,16,500000,100,0.040232101018773392
quick,sections,16,500000,100,0.085861216997727752
merge,tasks,16,500000,100,0.038757178990636021
merge,sections,16,500000,100,0.047739799978444353
quick,tasks,16,500000,100,0.039979683002457023
quick,sections,16,500000,100,0.09042938202037476
merge,tasks,16,500000,100,0.040665340988198295
merge,sections,16,500000,100,0.054196218989090994
quick,serial,1,1000000,0,0.20349839999107644
merge,serial,1,1000000,0,0.17001953901490197
quick,serial,1,1000000,0,0.20367115701083094
merge,serial,1,1000000,0,0.1779813879984431
quick,serial,1,1000000,0,0.20394923299318179
merge,serial,1,1000000,0,0.16991069298819639
quick,serial,1,1000000,0,0.20358229798148386
merge,serial,1,1000000,0,0.1716295359947253
quick,serial,1,1000000,0,0.20242929601226933
merge,serial,1,1000000,0,0.17077748401788995
quick,tasks,2,1000000,0,0.12011715699918568
quick,sections,2,1000000,0,0.33236085702083074
merge,tasks,2,1000000,0,1.0498213229875546
merge,sections,2,1000000,0,0.2820508040022105
quick,tasks,2,1000000,0,0.11855537098017521
quick,sections,2,1000000,0,0.33238739799708128
merge,tasks,2,1000000,0,1.0303829249751288
merge,sections,2,1000000,0,0.27889352801139466
quick,tasks,2,1000000,0,0.12132332898909226
quick,sections,2,1000000,0,0.33206196199171245
merge,tasks,2,1000000,0,1.0298788090003654
merge,sections,2,1000000,0,0.2810996730113402
quick,tasks,2,1000000,0,0.12553151298197918
quick,sections,2,1000000,0,0.33372065000003204
merge,tasks,2,1000000,0,1.0429256700153928
merge,sections,2,1000000,0,0.28638680800213479
quick,tasks,2,1000000,0,0.12174507699091919
quick,sections,2,1000000,0,0.3353434210002888
merge,tasks,2,1000000,0,1.0537068829871714
merge,sections,2,1000000,0,0.28288773601525463
quick,tasks,2,1000000,100,0.11835820801206864
quick,sections,2,1000000,100,0.18511765298899263
merge,tasks,2,1000000,100,0.12588533299276605
merge,sections,2,1000000,100,0.10119563699117862
quick,tasks,2,1000000,100,0.11705841799266636
quick,sections,2,1000000,100,0.18881526100449264
merge,tasks,2,1000000,100,0.12195645700558089
merge,sections,2,1000000,100,0.10169172499445267
quick,tasks,2,1000000,100,0.12049302799277939
quick,sections,2,1000000,100,0.18799578899051994
merge,tasks,2,1000000,100,0.12219301500590518
merge,sections,2,1000000,100,0.10308604399324395
quick,tasks,2,1000000,100,0.11696737501188181
quick,sections,2,1000000,100,0.18698478699661791
merge,tasks,2,1000000,100,0.12394048197893426
merge,sections,2,1000000,100,0.10094117600237951
quick,tasks,2,1000000,100,0.11818493000464514
quick,sections,2,1000000,100,0.18354301300132647
merge,tasks,2,1000000,100,0.12356391901266761
merge,sections,2,1000000,100,0.10197249701013789
quick,tasks,4,1000000,0,0.085930036002537236
quick,sections,4,1000000,0,0.33589694800321013
merge,tasks,4,1000000,0,1.9830881209927611
merge,sections,4,1000000,0,0.28153226099675521
quick,tasks,4,1000000,0,0.081705981981940567
quick,sections,4,1000000,0,0.33243571798084304
merge,tasks,4,1000000,0,1.998269331001211
merge,sections,4,1000000,0,0.28219799001817591
quick,tasks,4,1000000,0,0.086343647999456152
quick,sections,4,1000000,0,0.33172442100476474
merge,tasks,4,1000000,0,2.0727779370208737
merge,sections,4,1000000,0,0.25835163998999633
quick,tasks,4,1000000,0,0.079056766990106553
quick,sections,4,1000000,0,0.33371428598184139
merge,tasks,4,1000000,0,2.0119400379771832
merge,sections,4,1000000,0,0.28109187600784935
